County,Tot_Damage,Year,county_up
Butte,24410210.0,2008,BUTTE
Mendocino,621450.0,2008,MENDOCINO
Mendocino,621450.0,2008,MENDOCINO
Santa Clara,202701.0,2008,SANTA CLARA
Siskiyou,16200.0,2008,SISKIYOU
Siskiyou,16200.0,2008,SISKIYOU
Riverside,97695477.0,2008,RIVERSIDE
Riverside,97695477.0,2008,RIVERSIDE
San Bernardino,69601.0,2008,SAN BERNARDINO
San Diego,71302.0,2008,SAN DIEGO
San Diego,71302.0,2008,SAN DIEGO
San Luis Obispo,392260.0,2008,SAN LUIS OBISPO
San Luis Obispo,392260.0,2008,SAN LUIS OBISPO
Tulare,93916.0,2008,TULARE
Tulare,93916.0,2008,TULARE
Butte,6454.0,2009,BUTTE
Mendocino,912470.0,2009,MENDOCINO
Mendocino,912470.0,2009,MENDOCINO
Santa Clara,1500829.0,2009,SANTA CLARA
Siskiyou,15350.0,2009,SISKIYOU
Siskiyou,15350.0,2009,SISKIYOU
Riverside,565250.0,2009,RIVERSIDE
Riverside,565250.0,2009,RIVERSIDE
San Bernardino,11000.0,2009,SAN BERNARDINO
San Diego,236815.0,2009,SAN DIEGO
San Diego,236815.0,2009,SAN DIEGO
San Luis Obispo,118822.0,2009,SAN LUIS OBISPO
San Luis Obispo,118822.0,2009,SAN LUIS OBISPO
Tulare,17962.0,2009,TULARE
Tulare,17962.0,2009,TULARE
Amador,5000.0,2010,AMADOR
El Dorado,52650.0,2010,EL DORADO
Sacramento,3800.0,2010,SACRAMENTO
San Joaquin,0.0,2010,SAN JOAQUIN
Butte,459854.0,2010,BUTTE
Plumas,0.0,2010,PLUMAS
Tehama,0.0,2010,TEHAMA
Del Norte,0.0,2010,DEL NORTE
Humboldt,278870.0,2010,HUMBOLDT
Siskiyou,0.0,2010,SISKIYOU
Lassen,63080.0,2010,LASSEN
Modoc,1364.0,2010,MODOC
Plumas,10.0,2010,PLUMAS
Mendocino,31710.0,2010,MENDOCINO
Trinity,0.0,2010,TRINITY
Nevada,16000.0,2010,NEVADA
Placer,37560.0,2010,PLACER
Sierra,10000.0,2010,SIERRA
Yuba,17500.0,2010,YUBA
San Mateo,16040.0,2010,SAN MATEO
Santa Cruz,200951.0,2010,SANTA CRUZ
Alameda,264450.0,2010,ALAMEDA
Santa Clara,5400.0,2010,SANTA CLARA
Shasta,101950.0,2010,SHASTA
Siskiyou,7050.0,2010,SISKIYOU
Colusa,0.0,2010,COLUSA
Lake,1000.0,2010,LAKE
Napa,201725.0,2010,NAPA
Solano,11150.0,2010,SOLANO
Sonoma,340240.0,2010,SONOMA
Yolo,2.0,2010,YOLO
Glenn,4000.0,2010,GLENN
Tehama,50400.0,2010,TEHAMA
Fresno,302622.0,2010,FRESNO
Kings,0.0,2010,KINGS
Madera,5340.0,2010,MADERA
Mariposa,20296.0,2010,MARIPOSA
Merced,49700.0,2010,MERCED
Riverside,53475.0,2010,RIVERSIDE
Monterey,27750.0,2010,MONTEREY
San Benito,62015.0,2010,SAN BENITO
Inyo,7500.0,2010,INYO
San Bernardino,5800.0,2010,SAN BERNARDINO
San Diego,35550.0,2010,SAN DIEGO
San Luis Obispo,54268.0,2010,SAN LUIS OBISPO
Tulare,57895.0,2010,TULARE
Calaveras,96763.0,2010,CALAVERAS
Tuolumne,123502.0,2010,TUOLUMNE
Amador,4200.0,2011,AMADOR
El Dorado,55400.0,2011,EL DORADO
Sacramento,0.0,2011,SACRAMENTO
San Joaquin,0.0,2011,SAN JOAQUIN
Butte,125600.0,2011,BUTTE
Plumas,0.0,2011,PLUMAS
Tehama,2500.0,2011,TEHAMA
Del Norte,0.0,2011,DEL NORTE
Humboldt,133938.0,2011,HUMBOLDT
Siskiyou,0.0,2011,SISKIYOU
Lassen,9916.0,2011,LASSEN
Modoc,1882.0,2011,MODOC
Plumas,750.0,2011,PLUMAS
Mendocino,81012.0,2011,MENDOCINO
Nevada,30350.0,2011,NEVADA
Placer,55550.0,2011,PLACER
Sierra,0.0,2011,SIERRA
Sutter,0.0,2011,SUTTER
Yuba,319161.0,2011,YUBA
San Mateo,0.0,2011,SAN MATEO
Santa Cruz,13426.0,2011,SANTA CRUZ
Alameda,487750.0,2011,ALAMEDA
Santa Clara,24500.0,2011,SANTA CLARA
Shasta,33600.0,2011,SHASTA
Shasta,0.0,2011,SHASTA
Siskiyou,291402.0,2011,SISKIYOU
Colusa,13000.0,2011,COLUSA
Lake,534840.0,2011,LAKE
Napa,754350.0,2011,NAPA
Solano,3020.0,2011,SOLANO
Sonoma,276401.0,2011,SONOMA
Yolo,35002.0,2011,YOLO
Glenn,0.0,2011,GLENN
Tehama,86820.0,2011,TEHAMA
Fresno,109085.0,2011,FRESNO
Kings,1200.0,2011,KINGS
Madera,26145.0,2011,MADERA
Mariposa,14003.0,2011,MARIPOSA
Merced,81080.0,2011,MERCED
Riverside,335600.0,2011,RIVERSIDE
Monterey,165076.0,2011,MONTEREY
San Benito,8215.0,2011,SAN BENITO
Inyo,20007.0,2011,INYO
San Bernardino,419810.0,2011,SAN BERNARDINO
San Diego,341962.0,2011,SAN DIEGO
San Luis Obispo,123200.0,2011,SAN LUIS OBISPO
Tulare,76685.0,2011,TULARE
Calaveras,322326.0,2011,CALAVERAS
Tuolumne,644582.0,2011,TUOLUMNE
Amador,7200.0,2012,AMADOR
El Dorado,157152.0,2012,EL DORADO
Sacramento,260912.0,2012,SACRAMENTO
Butte,436760.0,2012,BUTTE
Tehama,5000.0,2012,TEHAMA
Del Norte,108305.0,2012,DEL NORTE
Humboldt,43000.0,2012,HUMBOLDT
Lassen,422912.0,2012,LASSEN
Modoc,50.0,2012,MODOC
Plumas,5.0,2012,PLUMAS
Mendocino,1271921.0,2012,MENDOCINO
Nevada,68830.0,2012,NEVADA
Placer,225355.0,2012,PLACER
Sierra,0.0,2012,SIERRA
Yuba,287200.0,2012,YUBA
San Mateo,25102.0,2012,SAN MATEO
Santa Cruz,69670.0,2012,SANTA CRUZ
Alameda,17100.0,2012,ALAMEDA
Contra Costa,17451.0,2012,CONTRA COSTA
Santa Clara,4302.0,2012,SANTA CLARA
Shasta,84700.0,2012,SHASTA
Shasta,0.0,2012,SHASTA
Siskiyou,11415.0,2012,SISKIYOU
Colusa,0.0,2012,COLUSA
Lake,3274740.0,2012,LAKE
Napa,87603.0,2012,NAPA
Solano,2512.0,2012,SOLANO
Sonoma,691886.0,2012,SONOMA
Yolo,4.0,2012,YOLO
Glenn,200.0,2012,GLENN
Tehama,16489420.0,2012,TEHAMA
Fresno,745291.0,2012,FRESNO
Kings,3600.0,2012,KINGS
Madera,9060.0,2012,MADERA
Mariposa,80202.0,2012,MARIPOSA
Merced,4000.0,2012,MERCED
Riverside,1494451.0,2012,RIVERSIDE
Monterey,444355.0,2012,MONTEREY
San Benito,1480.0,2012,SAN BENITO
Inyo,0.0,2012,INYO
San Bernardino,33300.0,2012,SAN BERNARDINO
San Diego,1011115.0,2012,SAN DIEGO
San Luis Obispo,43800.0,2012,SAN LUIS OBISPO
Tulare,8906.0,2012,TULARE
Calaveras,166265.0,2012,CALAVERAS
Tuolumne,48893.0,2012,TUOLUMNE
Amador,2050.0,2013,AMADOR
El Dorado,2168563.0,2013,EL DORADO
Sacramento,2.0,2013,SACRAMENTO
San Joaquin,1.0,2013,SAN JOAQUIN
Butte,843776.0,2013,BUTTE
Tehama,0.0,2013,TEHAMA
Del Norte,20.0,2013,DEL NORTE
Humboldt,48505.0,2013,HUMBOLDT
Lassen,5377.0,2013,LASSEN
Modoc,30051.0,2013,MODOC
Plumas,1274.0,2013,PLUMAS
Shasta,1.0,2013,SHASTA
Siskiyou,200.0,2013,SISKIYOU
Mendocino,314912.0,2013,MENDOCINO
Nevada,332568.0,2013,NEVADA
Placer,69951.0,2013,PLACER
Sierra,0.0,2013,SIERRA
Sutter,0.0,2013,SUTTER
Yuba,34257.0,2013,YUBA
San Mateo,1215.0,2013,SAN MATEO
Santa Cruz,749518.0,2013,SANTA CRUZ
Alameda,142125.0,2013,ALAMEDA
Contra Costa,112910.0,2013,CONTRA COSTA
Santa Clara,13560.0,2013,SANTA CLARA
Shasta,5501893.0,2013,SHASTA
Shasta,1.0,2013,SHASTA
Siskiyou,2400.0,2013,SISKIYOU
Colusa,1020.0,2013,COLUSA
Lake,404321.0,2013,LAKE
Napa,102762.0,2013,NAPA
Solano,327704.0,2013,SOLANO
Sonoma,9366896.0,2013,SONOMA
Yolo,15000.0,2013,YOLO
Glenn,2500.0,2013,GLENN
Tehama,346400.0,2013,TEHAMA
Fresno,58000.0,2013,FRESNO
Kings,0.0,2013,KINGS
Madera,12650.0,2013,MADERA
Mariposa,400.0,2013,MARIPOSA
Merced,0.0,2013,MERCED
Riverside,7978346.0,2013,RIVERSIDE
Monterey,3875.0,2013,MONTEREY
San Benito,22600.0,2013,SAN BENITO
Inyo,60350.0,2013,INYO
San Bernardino,7326.0,2013,SAN BERNARDINO
San Diego,277957.0,2013,SAN DIEGO
San Luis Obispo,41050.0,2013,SAN LUIS OBISPO
Tulare,30920.0,2013,TULARE
Calaveras,48644.0,2013,CALAVERAS
Tuolumne,107172.0,2013,TUOLUMNE
Amador,152901.0,2014,AMADOR
El Dorado,218451.0,2014,EL DORADO
Sacramento,52.0,2014,SACRAMENTO
San Joaquin,0.0,2014,SAN JOAQUIN
Butte,141734.0,2014,BUTTE
Tehama,0.0,2014,TEHAMA
Del Norte,20075.0,2014,DEL NORTE
Humboldt,247101.0,2014,HUMBOLDT
Lassen,756523.0,2014,LASSEN
Modoc,11.0,2014,MODOC
Plumas,902.0,2014,PLUMAS
Shasta,0.0,2014,SHASTA
Siskiyou,0.0,2014,SISKIYOU
Mendocino,2181483.0,2014,MENDOCINO
Nevada,618610.0,2014,NEVADA
Placer,1418810.0,2014,PLACER
Sierra,0.0,2014,SIERRA
Sutter,0.0,2014,SUTTER
Yuba,488905.0,2014,YUBA
San Mateo,142.0,2014,SAN MATEO
Santa Cruz,4960.0,2014,SANTA CRUZ
Alameda,248252.0,2014,ALAMEDA
Contra Costa,24277.0,2014,CONTRA COSTA
Santa Clara,1551700.0,2014,SANTA CLARA
Shasta,2277210.0,2014,SHASTA
Shasta,0.0,2014,SHASTA
Siskiyou,397400.0,2014,SISKIYOU
Colusa,0.0,2014,COLUSA
Lake,69255.0,2014,LAKE
Napa,126015.0,2014,NAPA
Solano,10500.0,2014,SOLANO
Sonoma,14955.0,2014,SONOMA
Yolo,10302.0,2014,YOLO
Glenn,100.0,2014,GLENN
Tehama,52500.0,2014,TEHAMA
Fresno,1017700.0,2014,FRESNO
Kings,0.0,2014,KINGS
Madera,5807684.0,2014,MADERA
Mariposa,30000.0,2014,MARIPOSA
Merced,0.0,2014,MERCED
Riverside,275802.0,2014,RIVERSIDE
Monterey,2180.0,2014,MONTEREY
San Benito,1700.0,2014,SAN BENITO
Inyo,100000.0,2014,INYO
San Bernardino,5485.0,2014,SAN BERNARDINO
San Diego,666154.0,2014,SAN DIEGO
San Luis Obispo,4190.0,2014,SAN LUIS OBISPO
Tulare,243754.0,2014,TULARE
Calaveras,163589.0,2014,CALAVERAS
Tuolumne,499363.0,2014,TUOLUMNE
Amador,1000000709.0,2015,AMADOR
El Dorado,37127.0,2015,EL DORADO
Sacramento,100.0,2015,SACRAMENTO
San Joaquin,0.0,2015,SAN JOAQUIN
Butte,0.0,2015,BUTTE
Tehama,0.0,2015,TEHAMA
Del Norte,500.0,2015,DEL NORTE
Humboldt,8783968.0,2015,HUMBOLDT
Lassen,2510.0,2015,LASSEN
Modoc,4.0,2015,MODOC
Plumas,300.0,2015,PLUMAS
Shasta,0.0,2015,SHASTA
Siskiyou,0.0,2015,SISKIYOU
Mendocino,328014.0,2015,MENDOCINO
Nevada,42402.0,2015,NEVADA
Placer,289354.0,2015,PLACER
Sierra,0.0,2015,SIERRA
Sutter,0.0,2015,SUTTER
Yuba,252620.0,2015,YUBA
San Mateo,602.0,2015,SAN MATEO
Santa Cruz,10007.0,2015,SANTA CRUZ
Alameda,1826231.0,2015,ALAMEDA
Contra Costa,59230.0,2015,CONTRA COSTA
Santa Clara,11274.0,2015,SANTA CLARA
Shasta,817321.0,2015,SHASTA
Shasta,0.0,2015,SHASTA
Siskiyou,68906.0,2015,SISKIYOU
Colusa,6551.0,2015,COLUSA
Lake,2017984089.0,2015,LAKE
Napa,277310.0,2015,NAPA
Solano,20340.0,2015,SOLANO
Sonoma,1392000.0,2015,SONOMA
Yolo,67500.0,2015,YOLO
Glenn,250.0,2015,GLENN
Tehama,833450.0,2015,TEHAMA
Fresno,11675.0,2015,FRESNO
Kings,0.0,2015,KINGS
Madera,101321.0,2015,MADERA
Mariposa,1000.0,2015,MARIPOSA
Merced,701920.0,2015,MERCED
Riverside,35148.0,2015,RIVERSIDE
Monterey,10005710.0,2015,MONTEREY
San Benito,15620.0,2015,SAN BENITO
Inyo,15819560.0,2015,INYO
San Bernardino,66102.0,2015,SAN BERNARDINO
San Diego,144957.0,2015,SAN DIEGO
San Luis Obispo,1399900.0,2015,SAN LUIS OBISPO
Tulare,176768.0,2015,TULARE
Calaveras,139494.0,2015,CALAVERAS
Tuolumne,61927.0,2015,TUOLUMNE
Butte,0.0,2016,BUTTE
Mendocino,693434.0,2016,MENDOCINO
Santa Clara,321468.0,2016,SANTA CLARA
Siskiyou,295712.0,2016,SISKIYOU
Riverside,3620.0,2016,RIVERSIDE
San Bernardino,629595.0,2016,SAN BERNARDINO
San Diego,4286760.0,2016,SAN DIEGO
San Luis Obispo,12215711.0,2016,SAN LUIS OBISPO
Tulare,8664.0,2016,TULARE
Alameda,32410.0,2016,ALAMEDA
Alpine,0.0,2016,ALPINE
Amador,307070.0,2016,AMADOR
Butte,0.0,2016,BUTTE
Calaveras,405009.0,2016,CALAVERAS
Colusa,0.0,2016,COLUSA
Contra Costa,11450.0,2016,CONTRA COSTA
Del Norte,0.0,2016,DEL NORTE
El Dorado,231015.0,2016,EL DORADO
Fresno,812917.0,2016,FRESNO
Glenn,0.0,2016,GLENN
Humboldt,1595068.0,2016,HUMBOLDT
Imperial,0.0,2016,IMPERIAL
Inyo,350.0,2016,INYO
Kings,0.0,2016,KINGS
Lake,105579028.0,2016,LAKE
