County,Tot_Damage,Year,county_up
Lassen,715300.0,2016,LASSEN
Madera,299925.0,2016,MADERA
Mariposa,48410.0,2016,MARIPOSA
Mendocino,693434.0,2016,MENDOCINO
Merced,177500.0,2016,MERCED
Modoc,150004.0,2016,MODOC
Mono,0.0,2016,MONO
Monterey,11222283.0,2016,MONTEREY
Napa,300120.0,2016,NAPA
Nevada,1080921.0,2016,NEVADA
Placer,242200.0,2016,PLACER
Plumas,0.0,2016,PLUMAS
Riverside,3620.0,2016,RIVERSIDE
Sacramento,21201.0,2016,SACRAMENTO
San Benito,29602.0,2016,SAN BENITO
San Bernardino,629245.0,2016,SAN BERNARDINO
San Diego,4286760.0,2016,SAN DIEGO
San Francisco,0.0,2016,SAN FRANCISCO
San Joaquin,1936.0,2016,SAN JOAQUIN
San Luis Obispo,12215711.0,2016,SAN LUIS OBISPO
San Mateo,20200.0,2016,SAN MATEO
Santa Clara,275222.0,2016,SANTA CLARA
Santa Cruz,8603.0,2016,SANTA CRUZ
Shasta,215711.0,2016,SHASTA
Sierra,0.0,2016,SIERRA
Siskiyou,295712.0,2016,SISKIYOU
Solano,3103.0,2016,SOLANO
Sonoma,665106.0,2016,SONOMA
Stanislaus,8550.0,2016,STANISLAUS
Sutter,0.0,2016,SUTTER
Tehama,434250.0,2016,TEHAMA
Trinity,0.0,2016,TRINITY
Tulare,8664.0,2016,TULARE
Tuolumne,40363.0,2016,TUOLUMNE
Yolo,5001900.0,2016,YOLO
Yuba,197020.0,2016,YUBA
Butte,11448706.0,2017,BUTTE
Mendocino,308664.0,2017,MENDOCINO
Santa Clara,108439.0,2017,SANTA CLARA
Siskiyou,146800.0,2017,SISKIYOU
Riverside,315015.0,2017,RIVERSIDE
San Bernardino,33361.0,2017,SAN BERNARDINO
San Diego,18054.0,2017,SAN DIEGO
San Luis Obispo,3765125.0,2017,SAN LUIS OBISPO
Tulare,24105.0,2017,TULARE
Alameda,14101.0,2017,ALAMEDA
Alpine,0.0,2017,ALPINE
Amador,11957.0,2017,AMADOR
Butte,11448706.0,2017,BUTTE
Calaveras,240963.0,2017,CALAVERAS
Colusa,0.0,2017,COLUSA
Contra Costa,8028.0,2017,CONTRA COSTA
Del Norte,13002.0,2017,DEL NORTE
El Dorado,2366816.0,2017,EL DORADO
Fresno,415700.0,2017,FRESNO
Glenn,0.0,2017,GLENN
Humboldt,14771.0,2017,HUMBOLDT
Imperial,0.0,2017,IMPERIAL
Inyo,5000.0,2017,INYO
Kings,0.0,2017,KINGS
Lake,35412565.0,2017,LAKE
Lassen,2655.0,2017,LASSEN
Madera,2864170.0,2017,MADERA
Mariposa,40242411.0,2017,MARIPOSA
Mendocino,308664.0,2017,MENDOCINO
Merced,23200.0,2017,MERCED
Modoc,109236.0,2017,MODOC
Mono,0.0,2017,MONO
Monterey,555677.0,2017,MONTEREY
Napa,4000886621.0,2017,NAPA
Nevada,4000063130.0,2017,NEVADA
Placer,2332232.0,2017,PLACER
Plumas,306.0,2017,PLUMAS
Riverside,315015.0,2017,RIVERSIDE
Sacramento,150.0,2017,SACRAMENTO
San Benito,53300.0,2017,SAN BENITO
San Bernardino,28361.0,2017,SAN BERNARDINO
San Diego,18054.0,2017,SAN DIEGO
San Francisco,0.0,2017,SAN FRANCISCO
San Joaquin,26219.0,2017,SAN JOAQUIN
San Luis Obispo,3765125.0,2017,SAN LUIS OBISPO
San Mateo,1900.0,2017,SAN MATEO
Santa Clara,73510.0,2017,SANTA CLARA
Santa Cruz,1142615.0,2017,SANTA CRUZ
Shasta,3133700.0,2017,SHASTA
Sierra,0.0,2017,SIERRA
Siskiyou,146800.0,2017,SISKIYOU
Solano,1501000.0,2017,SOLANO
Sonoma,2005343853.0,2017,SONOMA
Stanislaus,13520.0,2017,STANISLAUS
Sutter,0.0,2017,SUTTER
Tehama,498670.0,2017,TEHAMA
Trinity,1508.0,2017,TRINITY
Tulare,24105.0,2017,TULARE
Tuolumne,587336.0,2017,TUOLUMNE
Yolo,20100000.0,2017,YOLO
Yuba,2001011250.0,2017,YUBA
Mendocino,30763211.0,2018,MENDOCINO
Santa Clara,3220947.0,2018,SANTA CLARA
Siskiyou,5903209.0,2018,SISKIYOU
Riverside,115605.0,2018,RIVERSIDE
San Bernardino,89000.0,2018,SAN BERNARDINO
San Diego,661802.0,2018,SAN DIEGO
San Luis Obispo,64793.0,2018,SAN LUIS OBISPO
Tulare,357026.0,2018,TULARE
Alameda,155477.0,2018,ALAMEDA
Alpine,0.0,2018,ALPINE
Amador,1091200.0,2018,AMADOR
Calaveras,144110.0,2018,CALAVERAS
Colusa,275000.0,2018,COLUSA
Contra Costa,2612150.0,2018,CONTRA COSTA
Del Norte,9500.0,2018,DEL NORTE
El Dorado,1968103.0,2018,EL DORADO
Fresno,111401.0,2018,FRESNO
Glenn,810500.0,2018,GLENN
Humboldt,1337883.0,2018,HUMBOLDT
Imperial,0.0,2018,IMPERIAL
Inyo,2000.0,2018,INYO
Kings,0.0,2018,KINGS
Lake,7182249.0,2018,LAKE
Lassen,1476777.0,2018,LASSEN
Madera,300282.0,2018,MADERA
Mariposa,194400.0,2018,MARIPOSA
Mendocino,30763211.0,2018,MENDOCINO
Merced,1368100.0,2018,MERCED
Modoc,2403.0,2018,MODOC
Mono,0.0,2018,MONO
Monterey,221912.0,2018,MONTEREY
Napa,6639852.0,2018,NAPA
Nevada,1837232.0,2018,NEVADA
Placer,2582101.0,2018,PLACER
Plumas,1002.0,2018,PLUMAS
Riverside,115605.0,2018,RIVERSIDE
Sacramento,2.0,2018,SACRAMENTO
San Benito,74060.0,2018,SAN BENITO
San Bernardino,87000.0,2018,SAN BERNARDINO
San Diego,661802.0,2018,SAN DIEGO
San Francisco,0.0,2018,SAN FRANCISCO
San Joaquin,3545100.0,2018,SAN JOAQUIN
San Luis Obispo,64793.0,2018,SAN LUIS OBISPO
San Mateo,501.0,2018,SAN MATEO
Santa Clara,435220.0,2018,SANTA CLARA
Santa Cruz,1017500.0,2018,SANTA CRUZ
Shasta,2001632823.0,2018,SHASTA
Sierra,0.0,2018,SIERRA
Siskiyou,5903209.0,2018,SISKIYOU
Solano,803800.0,2018,SOLANO
Sonoma,179486.0,2018,SONOMA
Stanislaus,40500.0,2018,STANISLAUS
Sutter,0.0,2018,SUTTER
Tehama,7227100.0,2018,TEHAMA
Trinity,71300.0,2018,TRINITY
Tulare,357026.0,2018,TULARE
Tuolumne,63896.0,2018,TUOLUMNE
Yolo,6500.0,2018,YOLO
Yuba,491300.0,2018,YUBA
Butte,175501.0,2019,BUTTE
Mendocino,108800.0,2019,MENDOCINO
Santa Clara,844021.0,2019,SANTA CLARA
Siskiyou,211500.0,2019,SISKIYOU
Riverside,496090.0,2019,RIVERSIDE
San Bernardino,158900.0,2019,SAN BERNARDINO
San Diego,371100.0,2019,SAN DIEGO
San Luis Obispo,4876280.0,2019,SAN LUIS OBISPO
Tulare,362717.0,2019,TULARE
Alameda,96100.0,2019,ALAMEDA
Alpine,0.0,2019,ALPINE
Amador,82201.0,2019,AMADOR
Butte,175501.0,2019,BUTTE
Calaveras,1104399.0,2019,CALAVERAS
Colusa,80000.0,2019,COLUSA
Contra Costa,234970.0,2019,CONTRA COSTA
Del Norte,5000.0,2019,DEL NORTE
El Dorado,3041902.0,2019,EL DORADO
Fresno,53530.0,2019,FRESNO
Glenn,160950.0,2019,GLENN
Humboldt,26701.0,2019,HUMBOLDT
Imperial,0.0,2019,IMPERIAL
Inyo,0.0,2019,INYO
Kings,1256.0,2019,KINGS
Lake,212965.0,2019,LAKE
Lassen,6320.0,2019,LASSEN
Madera,20580.0,2019,MADERA
Mariposa,261852.0,2019,MARIPOSA
Mendocino,108800.0,2019,MENDOCINO
Merced,146600.0,2019,MERCED
Modoc,502.0,2019,MODOC
Mono,0.0,2019,MONO
Monterey,39951.0,2019,MONTEREY
Napa,31875.0,2019,NAPA
Nevada,329550.0,2019,NEVADA
Placer,133020.0,2019,PLACER
Plumas,1500.0,2019,PLUMAS
Riverside,496090.0,2019,RIVERSIDE
Sacramento,23000.0,2019,SACRAMENTO
San Benito,2570.0,2019,SAN BENITO
San Bernardino,158900.0,2019,SAN BERNARDINO
San Diego,371100.0,2019,SAN DIEGO
San Francisco,0.0,2019,SAN FRANCISCO
San Joaquin,18480.0,2019,SAN JOAQUIN
San Luis Obispo,4876280.0,2019,SAN LUIS OBISPO
San Mateo,100000.0,2019,SAN MATEO
Santa Clara,456275.0,2019,SANTA CLARA
Santa Cruz,16406.0,2019,SANTA CRUZ
Shasta,4686340.0,2019,SHASTA
Sierra,0.0,2019,SIERRA
Siskiyou,211500.0,2019,SISKIYOU
Solano,8601.0,2019,SOLANO
Sonoma,383902720.0,2019,SONOMA
Stanislaus,104284.0,2019,STANISLAUS
Sutter,0.0,2019,SUTTER
Tehama,1220000.0,2019,TEHAMA
Trinity,17300.0,2019,TRINITY
Tulare,362717.0,2019,TULARE
Tuolumne,145750.0,2019,TUOLUMNE
Yolo,4200.0,2019,YOLO
Yuba,503701.0,2019,YUBA
Butte,38209457.0,2020,BUTTE
Mendocino,1505832.0,2020,MENDOCINO
Santa Clara,2989562.0,2020,SANTA CLARA
Siskiyou,117483850.0,2020,SISKIYOU
Riverside,380024372.0,2020,RIVERSIDE
San Bernardino,1049225.0,2020,SAN BERNARDINO
San Diego,8066503.0,2020,SAN DIEGO
San Luis Obispo,577022.0,2020,SAN LUIS OBISPO
Tulare,1043373.0,2020,TULARE
Alameda,101020955.0,2020,ALAMEDA
Alpine,0.0,2020,ALPINE
Amador,19300.0,2020,AMADOR
Butte,8209457.0,2020,BUTTE
Calaveras,834351.0,2020,CALAVERAS
Colusa,140500.0,2020,COLUSA
Del Norte,0.0,2020,DEL NORTE
El Dorado,1090562.0,2020,EL DORADO
Fresno,380024372.0,2020,FRESNO
Glenn,4244900.0,2020,GLENN
Humboldt,944850.0,2020,HUMBOLDT
Imperial,0.0,2020,IMPERIAL
Inyo,4.0,2020,INYO
Kings,0.0,2020,KINGS
Lake,82183550.0,2020,LAKE
Lassen,1503732.0,2020,LASSEN
Madera,34923990.0,2020,MADERA
Mariposa,670500.0,2020,MARIPOSA
Mendocino,246704.0,2020,MENDOCINO
Merced,11765.0,2020,MERCED
Modoc,100.0,2020,MODOC
Mono,0.0,2020,MONO
Monterey,70490.0,2020,MONTEREY
Napa,1129079102.0,2020,NAPA
Nevada,152362.0,2020,NEVADA
Placer,311400.0,2020,PLACER
Plumas,30002000.0,2020,PLUMAS
Riverside,8066503.0,2020,RIVERSIDE
Sacramento,1533500.0,2020,SACRAMENTO
San Benito,309305.0,2020,SAN BENITO
San Diego,1049225.0,2020,SAN DIEGO
San Francisco,0.0,2020,SAN FRANCISCO
San Joaquin,70131020.0,2020,SAN JOAQUIN
San Mateo,3000100.0,2020,SAN MATEO
Santa Clara,304571052.0,2020,SANTA CLARA
Santa Cruz,2000100.0,2020,SANTA CRUZ
Shasta,50761750.0,2020,SHASTA
Sierra,0.0,2020,SIERRA
Siskiyou,686650.0,2020,SISKIYOU
Solano,224590500.0,2020,SOLANO
Sonoma,1302549765.0,2020,SONOMA
Stanislaus,69175400.0,2020,STANISLAUS
Sutter,0.0,2020,SUTTER
Tehama,2500556.0,2020,TEHAMA
Trinity,66722100.0,2020,TRINITY
Tulare,278541759.0,2020,TULARE
Tuolumne,189002.0,2020,TUOLUMNE
Yolo,9520500.0,2020,YOLO
Yuba,2525800.0,2020,YUBA
Butte,2086251.0,2021,BUTTE
Mendocino,739052.0,2021,MENDOCINO
Santa Clara,45507.0,2021,SANTA CLARA
Siskiyou,408550.0,2021,SISKIYOU
Riverside,2598441.0,2021,RIVERSIDE
San Bernardino,2329300.0,2021,SAN BERNARDINO
San Diego,1508303.0,2021,SAN DIEGO
San Luis Obispo,9606.0,2021,SAN LUIS OBISPO
Tulare,98750.0,2021,TULARE
Alameda,11335.0,2021,ALAMEDA
Alpine,0.0,2021,ALPINE
Amador,386100.0,2021,AMADOR
Butte,86251.0,2021,BUTTE
Calaveras,347503.0,2021,CALAVERAS
Colusa,0.0,2021,COLUSA
Contra Costa,21322.0,2021,CONTRA COSTA
Del Norte,0.0,2021,DEL NORTE
El Dorado,397229208.0,2021,EL DORADO
Fresno,192405.0,2021,FRESNO
Glenn,0.0,2021,GLENN
Humboldt,254222.0,2021,HUMBOLDT
Imperial,0.0,2021,IMPERIAL
Inyo,103400.0,2021,INYO
Kings,0.0,2021,KINGS
Lake,1389704.0,2021,LAKE
Lassen,445601.0,2021,LASSEN
Madera,200650.0,2021,MADERA
Mariposa,18670.0,2021,MARIPOSA
Mendocino,739052.0,2021,MENDOCINO
Merced,16470.0,2021,MERCED
Modoc,50200.0,2021,MODOC
Mono,0.0,2021,MONO
Monterey,112020.0,2021,MONTEREY
Napa,10101.0,2021,NAPA
Nevada,720900.0,2021,NEVADA
Placer,61636121.0,2021,PLACER
Plumas,2003500.0,2021,PLUMAS
Riverside,2598441.0,2021,RIVERSIDE
Sacramento,3200.0,2021,SACRAMENTO
San Benito,368564.0,2021,SAN BENITO
San Bernardino,2225900.0,2021,SAN BERNARDINO
San Diego,1508303.0,2021,SAN DIEGO
San Francisco,0.0,2021,SAN FRANCISCO
San Joaquin,22099.0,2021,SAN JOAQUIN
San Luis Obispo,9606.0,2021,SAN LUIS OBISPO
San Mateo,3000.0,2021,SAN MATEO
Santa Clara,12750.0,2021,SANTA CLARA
Santa Cruz,39850.0,2021,SANTA CRUZ
Shasta,31358970.0,2021,SHASTA
Sierra,0.0,2021,SIERRA
Siskiyou,408550.0,2021,SISKIYOU
Solano,0.0,2021,SOLANO
Sonoma,443400.0,2021,SONOMA
Stanislaus,114501.0,2021,STANISLAUS
Sutter,0.0,2021,SUTTER
Tehama,1263355.0,2021,TEHAMA
Trinity,920000.0,2021,TRINITY
Tulare,98750.0,2021,TULARE
Tuolumne,142405.0,2021,TUOLUMNE
Yolo,124000.0,2021,YOLO
Yuba,2003400.0,2021,YUBA
