County,Fire Name,Start,Contained,Acres,Deaths_FF,Deaths_Civil,Duration,Strux_Destr,Strux_Dmgd,Year
LAKE,"CONTROL BURN, GEYSERS",2008-02-13,2008-02-13,400,0,0,1,0,0,2008
SAN BERNARDINO,Bluff,2008-03-16,2008-03-20,680,0,0,5,0,0,2008
MARIPOSA,WAWONA NW,2008-04-09,2008-04-19,1130,0,0,11,0,0,2008
LOS ANGELES,SANTA ANITA,2008-04-26,2008-05-02,584,0,0,7,0,0,2008
RIVERSIDE,APACHE,2008-04-29,2008-05-04,769,0,0,6,0,0,2008
TEHAMA,Colyear,2008-05-06,2008-05-09,1331,0,0,4,0,0,2008
TULARE,HONEY BEE,2008-05-06,2008-05-23,1225,0,0,18,0,0,2008
LOS ANGELES,BIGHORN,2008-05-14,2008-05-21,490,0,0,8,0,0,2008
FRESNO,Avocado,2008-05-20,2008-05-21,1100,0,0,2,0,0,2008
FRESNO,Gatos,2008-05-22,2008-05-22,331,0,0,1,0,0,2008
SANTA CLARA,Summit,2008-05-22,2008-06-15,4270,0,0,25,0,0,2008
RIVERSIDE,Johnson VMP,2008-05-28,2008-05-29,424,0,0,2,0,0,2008
TULARE,CLOVER,2008-05-28,2008-07-20,15300,0,0,54,0,0,2008
SONOMA,85,2008-06-05,2008-06-05,322,0,0,1,0,0,2008
KERN,GRAPEVINE,2008-06-06,2008-06-08,507,0,0,3,0,0,2008
KERN,RICHBAR,2008-06-07,2008-06-08,312,0,0,2,0,0,2008
SAN BERNARDINO,ACOMA,2008-06-07,2008-06-10,356,0,0,4,0,0,2008
MONTEREY,INDIANS,2008-06-08,2008-07-10,81378,0,0,33,0,0,2008
MADERA,41,2008-06-10,2008-06-11,3300,0,0,2,0,0,2008
BUTTE,Ophir,2008-06-10,2008-06-11,1600,0,0,2,0,0,2008
TUOLUMNE,LaGrange,2008-06-10,2008-06-12,1346,0,0,3,0,0,2008
SACRAMENTO,JACKSON,2008-06-10,2008-06-12,6400,0,0,3,0,0,2008
SONOMA,Pine,2008-06-10,2008-10-14,989,0,0,127,0,0,2008
BUTTE,Humboldt,2008-06-11,2008-06-16,23344,0,0,6,0,0,2008
SAN MATEO,Martin Fire,2008-06-11,2008-06-30,520,0,0,20,0,0,2008
TEHAMA,WHISKEY,2008-06-12,2008-06-22,7783,0,0,11,0,0,2008
SAN MATEO,Trabing,2008-06-20,2008-06-22,630,0,0,3,0,0,2008
MENDOCINO,Albion River Lightning,2008-06-20,2008-06-30,1000,0,0,11,0,0,2008
HUMBOLDT,MAD COMPLEX,2008-06-20,2008-07-21,3705,0,0,32,0,0,2008
HUMBOLDT,HELLS HALF COMPLEX,2008-06-20,2008-07-28,15146,0,0,39,0,0,2008
TRINITY,LIME COMPLEX,2008-06-20,2008-08-15,98715,0,0,57,0,0,2008
HUMBOLDT,UKONOM-SOUTH COMPLEX,2008-06-20,2008-09-15,29327,0,0,88,0,0,2008
MENDOCINO,Wagers Lightning,2008-06-21,2008-06-21,3000,0,0,1,0,0,2008
BUTTE,West Branch,2008-06-21,2008-06-21,3206,0,0,1,0,0,2008
BUTTE,Flea Valley,2008-06-21,2008-06-21,1248,0,0,1,0,0,2008
BUTTE,Lynch,2008-06-21,2008-06-21,800,0,0,1,0,0,2008
SANTA CLARA,Humming Bird,2008-06-21,2008-06-24,750,0,0,4,0,0,2008
SAN BENITO,Brown Complex,2008-06-21,2008-06-25,3870,0,0,5,0,0,2008
SONOMA,Wild,2008-06-21,2008-06-26,4200,0,0,6,0,0,2008
MENDOCINO,Brushy 1 Lightning,2008-06-21,2008-06-26,391,0,0,6,0,0,2008
MADERA,"OLIVER COMPLEX
(MERGED WITH OLIVER)",2008-06-21,2008-06-26,1000,0,0,6,0,0,2008
LAKE,"(MERGED WITH YOLLA
BOLLY COMPLEX)",2008-06-21,2008-06-29,3000,0,0,9,0,0,2008
SHASTA,Coleman Fish Hatchery,2008-06-21,2008-07-02,388,0,0,12,0,0,2008
SHASTA,Donkey Mine Rd/Oak RU,2008-06-21,2008-07-02,557,0,0,12,0,0,2008
SHASTA,PETERSON COMPLEX,2008-06-21,2008-07-02,7842,0,0,12,0,0,2008
MARIPOSA,SILVER KNOB,2008-06-21,2008-07-02,1161,0,0,12,0,0,2008
TUOLUMNE,NORTH MOUNTAIN,2008-06-21,2008-07-03,2889,0,0,13,0,0,2008
SHASTA,Plantina 4,2008-06-21,2008-07-04,12980,0,0,14,0,0,2008
SHASTA,EO2A,2008-06-21,2008-07-06,1200,0,0,16,0,0,2008
SHASTA,Stein,2008-06-21,2008-07-07,1148,0,0,17,0,0,2008
BUTTE,Breakneck,2008-06-21,2008-07-09,715,0,0,19,0,0,2008
MENDOCINO,Brushy 3 Lightning,2008-06-21,2008-07-13,327,0,0,23,0,0,2008
MENDOCINO,Oso Lightning,2008-06-21,2008-07-13,373,0,0,23,0,0,2008
MENDOCINO,Jack Smith Lightning,2008-06-21,2008-07-13,3000,0,0,23,0,0,2008
MENDOCINO,Daugherty Gate,2008-06-21,2008-07-13,3000,0,0,23,0,0,2008
MENDOCINO,Squaw 1 Lightning 2,2008-06-21,2008-07-13,3000,0,0,23,0,0,2008
SHASTA,Whitmore Rd/Old Cow C2,2008-06-21,2008-07-15,2054,0,0,25,0,0,2008
YUBA,YUBA RIVER COMPLEX,2008-06-21,2008-07-15,4254,0,0,25,0,0,2008
MENDOCINO,Mallo-B Lightning,2008-06-21,2008-07-17,4466,0,0,27,0,0,2008
SHASTA,WHISKEYTOWN COMPLEX,2008-06-21,2008-07-19,6420,0,0,29,0,0,2008
LASSEN,CUB COMPLEX,2008-06-21,2008-07-20,19718,0,0,30,0,0,2008
SHASTA,Lewiston 8,2008-06-21,2008-07-23,1311,0,0,33,0,0,2008
SHASTA,STA 57 ONO CDF IGO 2,2008-06-21,2008-07-24,4000,0,0,34,0,0,2008
SHASTA,IGO 6,2008-06-21,2008-07-24,4200,0,0,34,0,0,2008
SHASTA,IGO 13,2008-06-21,2008-07-24,600,0,0,34,0,0,2008
SHASTA,IGO 15,2008-06-21,2008-07-24,1200,0,0,34,0,0,2008
SHASTA,IGO 16,2008-06-21,2008-07-24,4800,0,0,34,0,0,2008
SHASTA,IGO 17,2008-06-21,2008-07-24,2400,0,0,34,0,0,2008
SHASTA,IGO 18,2008-06-21,2008-07-24,4200,0,0,34,0,0,2008
LAKE,SODA COMPLEX,2008-06-21,2008-07-26,8632,0,0,36,0,0,2008
MONTEREY,BASIN COMPLEX,2008-06-21,2008-07-27,162818,0,0,37,0,0,2008
BUTTE,Frey,2008-06-21,2008-07-28,4000,0,0,38,0,0,2008
PLACER,"AMERICAN RIVER
COMPLEX",2008-06-21,2008-07-30,20541,0,0,40,0,0,2008
MENDOCINO,Red Mtn 1 Lightning,2008-06-21,2008-08-01,7515,0,0,42,0,0,2008
HUMBOLDT,Paradise,2008-06-21,2008-08-01,1076,0,0,42,0,0,2008
SHASTA,Moon,2008-06-21,2008-08-09,6030,0,0,50,0,0,2008
SHASTA,Lakehead,2008-06-21,2008-08-23,27936,0,0,64,0,0,2008
TRINITY,"IRON COMPLEX & ALPS
COMPLEX",2008-06-21,2008-09-09,105805,9,0,81,0,0,2008
PLUMAS,CANYON COMPLEX,2008-06-21,2008-09-30,47680,0,0,102,0,0,2008
TEHAMA,ANTELOPE,2008-06-22,2008-06-26,600,0,0,5,0,0,2008
SAN MATEO,Quarry,2008-06-22,2008-06-29,300,0,0,8,0,0,2008
SONOMA,Walker,2008-06-22,2008-06-29,15000,0,0,8,0,0,2008
TEHAMA,MILL COMPLEX,2008-06-22,2008-06-29,2100,0,0,8,0,0,2008
SHASTA,Venture,2008-06-22,2008-07-04,1912,0,0,13,0,0,2008
LASSEN,Popcorn,2008-06-22,2008-07-08,3000,0,0,17,0,0,2008
MENDOCINO,Orr Incident,2008-06-22,2008-07-10,3000,0,0,19,0,0,2008
MENDOCINO,Cliff Ridge B Lightning,2008-06-22,2008-07-12,999,0,0,21,0,0,2008
MENDOCINO,Shamrock East Lightning,2008-06-22,2008-07-12,469,0,0,21,0,0,2008
MENDOCINO,5-8 Cliff Lightning,2008-06-22,2008-07-13,1000,0,0,22,0,0,2008
SISKIYOU,"BEAR WALLOW COMPLEX
(KLAMATH THEATER)",2008-06-22,2008-09-30,192038,2,0,101,0,0,2008
MADERA,Oliver / MRP 588,2008-06-23,2008-07-06,2789,0,0,14,0,0,2008
LASSEN,Corral,2008-06-23,2008-07-07,12500,0,0,15,0,0,2008
TEHAMA,Mill Creek,2008-06-24,2008-07-01,13580,0,0,8,0,0,2008
MENDOCINO,Juan Creek Lightning,2008-06-27,2008-07-15,450,0,0,19,0,0,2008
KERN,PIUTE,2008-06-28,2008-07-25,37026,0,0,28,0,0,2008
MENDOCINO,Hardy,2008-06-30,2008-06-30,5581,0,0,1,0,0,2008
TULARE,Wiggle,2008-07-01,2008-07-02,450,0,0,2,0,0,2008
SANTA BARBARA,GAP,2008-07-01,2008-07-28,9443,0,0,28,0,0,2008
LASSEN,Dixie,2008-07-02,2008-07-04,350,0,0,3,0,0,2008
MENDOCINO,Orr Springs Rd Orr 3,2008-07-03,2008-07-03,3000,0,0,1,0,0,2008
MENDOCINO,Travis 3 Lightning,2008-07-04,2008-07-04,750,0,0,1,0,0,2008
MENDOCINO,Casoose Creek Lightning,2008-07-04,2008-07-04,550,0,0,1,0,0,2008
MENDOCINO,Butch Lightning,2008-07-04,2008-07-04,2800,0,0,1,0,0,2008
MENDOCINO,Albion Lightning,2008-07-04,2008-07-08,3000,0,0,5,0,0,2008
MENDOCINO,Horse Lightning,2008-07-04,2008-07-08,1000,0,0,5,0,0,2008
MENDOCINO,Lost Pipe Lightning,2008-07-04,2008-07-10,1200,0,0,7,0,0,2008
MENDOCINO,Burger Ck Lightning,2008-07-04,2008-07-12,528,0,0,9,0,0,2008
MENDOCINO,Orr Series Lightning,2008-07-04,2008-07-13,3000,0,0,10,0,0,2008
MENDOCINO,Jameson Lightning,2008-07-04,2008-07-13,925,0,0,10,0,0,2008
MENDOCINO,Montgomery Flat Lightning,2008-07-04,2008-07-15,3000,0,0,12,0,0,2008
MENDOCINO,Brushy Lightning,2008-07-04,2008-07-15,391,0,0,12,0,0,2008
MENDOCINO,Jack Smith Lightning,2008-07-04,2008-07-15,2000,0,0,12,0,0,2008
MENDOCINO,Low Gap 1 Lightning,2008-07-04,2008-07-15,1700,0,0,12,0,0,2008
MENDOCINO,Travis 1 Lightning,2008-07-05,2008-07-05,650,0,0,1,0,0,2008
MENDOCINO,Alder Creek Beach Rd Man,2008-07-07,2008-07-07,1000,0,0,1,0,0,2008
MADERA,Dino IC,2008-07-10,2008-07-11,800,0,0,2,0,0,2008
FRESNO,TEHIPITE,2008-07-19,2008-11-11,11596,0,0,116,0,0,2008
MADERA,Hwy 152,2008-07-21,2008-07-21,700,0,0,1,0,0,2008
MADERA,Telegraph,2008-07-25,2008-09-15,34091,0,0,53,0,0,2008
PLUMAS,RICH,2008-07-29,2008-08-10,6112,0,0,13,0,0,2008
MONO,SHERWIN,2008-08-03,2008-08-08,347,0,0,6,0,0,2008
BUTTE,Craig,2008-08-03,2008-08-11,2001,0,0,9,0,0,2008
SAN BENITO,Turkey,2008-08-07,2008-08-07,400,0,0,1,0,0,2008
BUTTE,Smokey,2008-08-13,2008-08-13,1324,0,0,1,0,0,2008
BUTTE,Rim,2008-08-13,2008-08-13,1651,0,0,1,0,0,2008
BUTTE,Empire,2008-08-13,2008-08-13,2000,0,0,1,0,0,2008
BUTTE,Camp,2008-08-13,2008-08-13,47647,0,0,1,0,0,2008
TULARE,Rodeo,2008-08-14,2008-08-14,500,0,0,1,0,0,2008
TULARE,Elk,2008-08-14,2008-08-15,600,0,0,2,0,0,2008
TULARE,Rodeo 2,2008-08-14,2008-08-15,500,0,0,2,0,0,2008
SISKIYOU,SLINKARD,2008-08-17,2008-08-21,374,0,0,5,0,0,2008
SISKIYOU,JACK,2008-08-17,2008-08-22,6900,0,0,6,0,0,2008
FRESNO,Avenal,2008-08-19,2008-08-20,946,0,0,2,0,0,2008
NEVADA,Gladding,2008-09-01,2008-09-03,1000,0,0,3,0,0,2008
SHASTA,ELMORE,2008-09-07,2008-09-09,343,0,0,3,0,0,2008
SHASTA,GULCH,2008-09-07,2008-09-11,2847,0,0,5,0,0,2008
HUMBOLDT,DEERHORN,2008-09-08,2008-09-14,381,0,0,7,0,0,2008
TULARE,HIDDEN,2008-09-10,2008-09-30,3668,0,0,21,0,0,2008
SAN DIEGO,ROBLAR,2008-09-25,2008-09-29,400,0,0,5,0,0,2008
MONTEREY,CHALK,2008-09-25,2008-10-29,16269,0,0,35,0,0,2008
TUOLUMNE,DOME ROCK,2008-09-30,2008-11-15,919,0,0,47,0,0,2008
SAN DIEGO,NOVEMBER,2008-10-08,2008-10-09,1400,0,0,2,0,0,2008
SONOMA,Deer Park,2008-10-10,2008-10-14,300,0,0,5,0,0,2008
MARIN,ANGEL,2008-10-12,2008-10-14,303,0,0,3,0,0,2008
LOS ANGELES,MAREK,2008-10-12,2008-10-16,4824,0,0,5,0,0,2008
SAN DIEGO,JULIETT,2008-10-13,2008-10-17,4026,0,0,5,0,0,2008
LOS ANGELES,SESNON,2008-10-13,2008-10-18,14703,0,0,6,0,0,2008
MARIPOSA,WAWONA NW,2008-10-14,2008-10-19,450,0,0,6,0,0,2008
SAN BERNARDINO,Foxborough,2008-10-22,2008-10-22,324,0,0,1,0,0,2008
BUTTE,Lackerman,2008-10-23,2008-10-23,1310,0,0,1,0,0,2008
BUTTE,Long,2008-10-23,2008-10-23,420,0,0,1,0,0,2008
SANTA BARBARA,TEA INCIDENT,2008-11-13,2008-11-17,1940,0,0,5,0,0,2008
LOS ANGELES,SAYRE,2008-11-14,2008-11-21,11262,0,0,8,0,0,2008
RIVERSIDE,Freeway,2008-11-15,2008-11-22,30305,0,0,8,0,0,2008
SAN BERNARDINO,Fort,2009-02-05,2009-02-07,945,0,0,3,0,0,2009
SANTA BARBARA,JESUSITA,2009-05-05,2009-05-20,8733,0,0,16,0,0,2009
STANISLAUS,Mustang,2009-05-13,2009-05-16,570,0,0,4,0,0,2009
RIVERSIDE,LOST HORSE,2009-05-24,2009-06-02,450,0,0,10,0,0,2009
RIVERSIDE,Oliver,2009-05-27,2009-05-27,500,0,0,1,0,0,2009
TULARE,TUU Lightning Complex,2009-05-28,2009-05-31,495,0,0,4,0,0,2009
MARIPOSA,GROUSE,2009-05-30,2009-08-12,3007,0,0,75,0,0,2009
TUOLUMNE,HARDEN,2009-06-08,2009-08-09,1654,0,0,63,0,0,2009
TULARE,SHOTGUN,2009-06-17,2009-07-11,900,0,0,25,0,0,2009
SAN JOAQUIN,Explosive,2009-06-19,2009-06-19,2163,0,0,1,0,0,2009
KERN,PARKWAY,2009-06-22,2009-06-22,690,0,0,1,0,0,2009
CALAVERAS,Rock,2009-06-28,2009-06-28,410,0,0,1,0,0,2009
YOLO,Rumsey,2009-06-29,2009-07-02,716,0,0,4,0,0,2009
TULARE,LION,2009-06-30,2009-08-21,2577,0,0,53,0,0,2009
TULARE,GRANITE,2009-06-30,2009-08-21,1417,0,0,53,0,0,2009
TRINITY,REDSPOT,2009-07-01,2009-07-24,1120,0,0,24,0,0,2009
TRINITY,BACKBONE,2009-07-07,2009-07-24,5065,1,0,18,0,0,2009
VENTURA,SULPHUR,2009-07-11,2009-07-13,343,0,0,3,0,0,2009
SAN DIEGO,YANKEE,2009-07-11,2009-07-14,2200,0,0,4,0,0,2009
LOS ANGELES,OSITO,2009-07-13,2009-07-15,304,0,0,3,0,0,2009
PLACER,Mammoth,2009-07-16,2009-07-18,650,0,0,3,0,0,2009
INYO,FORK,2009-07-18,2009-07-27,3268,0,0,10,0,0,2009
SISKIYOU,TENNANT,2009-07-19,2009-07-27,3226,0,0,9,0,0,2009
TUOLUMNE,KNIGHT,2009-07-26,2009-08-11,6130,0,0,17,0,0,2009
MADERA,Ash,2009-07-27,2009-07-29,300,0,0,3,0,0,2009
TUOLUMNE,WILDCAT,2009-07-29,2009-08-31,1255,0,0,34,0,0,2009
LASSEN,"DODGE COMPLEX
(SIX FIRES)",2009-08-01,2009-08-03,1600,0,0,3,0,0,2009
MONTEREY,PONDEROSA,2009-08-01,2009-08-07,458,0,0,7,0,0,2009
SHASTA,SUGAR LOAF,2009-08-01,2009-08-12,9356,0,0,12,0,0,2009
SHASTA,BROWN (H-31),2009-08-02,2009-08-12,1865,0,0,11,0,0,2009
SHASTA,Cassel (SHU Complex),2009-08-03,2009-08-14,6319,0,0,12,0,0,2009
SHASTA,Chalk (SHU Complex),2009-08-03,2009-08-16,6895,0,0,14,0,0,2009
SHASTA,One-Eleven (SHU Complex),2009-08-03,2009-08-17,50,0,0,15,0,0,2009
SHASTA,Goose (SHU Complex),2009-08-03,2009-08-17,3918,0,0,15,0,0,2009
SHASTA,Gomez (SHU Complex),2009-08-03,2009-08-17,404,0,0,15,0,0,2009
SHASTA,FAIRFIELD,2009-08-03,2009-09-30,1664,0,0,59,0,0,2009
SANTA BARBARA,LA BREA,2009-08-08,2009-08-23,91622,0,0,16,0,0,2009
TRINITY,Coffin,2009-08-12,2009-08-15,1300,0,0,4,0,0,2009
SANTA CRUZ,Lockheed,2009-08-12,2009-08-23,7817,0,0,12,0,0,2009
SAN JOAQUIN,Corral,2009-08-13,2009-08-16,12200,0,0,4,0,0,2009
YUBA,Yuba,2009-08-14,2009-08-24,3891,0,0,11,0,0,2009
PLUMAS,ELEPHANT,2009-08-16,2009-08-31,445,0,0,16,0,0,2009
SISKIYOU,RED ROCK,2009-08-21,2009-09-05,1364,0,0,16,0,0,2009
LOS ANGELES,MORRIS,2009-08-25,2009-09-03,2163,0,0,10,0,0,2009
MONTEREY,Bryson,2009-08-26,2009-08-29,3383,0,0,4,0,0,2009
SAN DIEGO,RIDGE,2009-08-26,2009-08-29,500,0,0,4,0,0,2009
MARIPOSA,BIG MEADOWS,2009-08-26,2009-09-07,7425,0,0,13,0,0,2009
LOS ANGELES,STATION,2009-08-26,2009-10-16,160577,2,0,52,0,0,2009
LASSEN,Day,2009-08-27,2009-08-30,853,0,0,4,0,0,2009
RIVERSIDE,COTTONWOOD,2009-08-27,2009-08-31,2409,0,0,5,0,0,2009
MONTEREY,Gloria,2009-08-27,2009-09-01,6437,0,0,6,0,0,2009
SANTA CLARA,Pacheco,2009-08-29,2009-08-30,1600,0,0,2,0,0,2009
PLACER,Forty Nine,2009-08-30,2009-09-01,311,0,0,3,0,0,2009
SAN BERNARDINO,Oak Glen III,2009-08-30,2009-09-08,1159,0,0,10,0,0,2009
SAN BERNARDINO,PENDLETON,2009-08-31,2009-09-04,860,0,0,5,0,0,2009
LAKE,Oasis,2009-09-07,2009-09-12,1500,0,0,6,0,0,2009
RIVERSIDE,Vail,2009-09-19,2009-09-20,398,0,0,2,0,0,2009
PLUMAS,SILVER,2009-09-19,2009-09-21,307,0,0,3,0,0,2009
VENTURA,GUIBERSON,2009-09-22,2009-10-01,17500,0,0,10,0,0,2009
SAN BERNARDINO,CRAFTON,2009-09-23,2009-09-26,347,0,0,4,0,0,2009
YOLO,SIX (NOT IN NFIRS),2009-10-01,2009-10-01,1235,0,0,1,0,0,2009
SANTA BARBARA,HIGHWAY,2009-10-01,2009-10-03,617,0,0,3,0,0,2009
SAN BERNARDINO,SHEEP,2009-10-03,2009-10-10,7128,0,0,8,0,0,2009
HUMBOLDT,MILL CREEK #4,2009-10-07,2009-10-17,3800,0,0,11,0,0,2009
SANTA CRUZ,Loma,2009-10-25,2009-10-27,485,0,0,3,0,0,2009
SAN LUIS OBISPO,Hernrick VMP,2009-11-14,2009-11-14,600,0,0,1,0,0,2009
GLENN,DOE,2009-11-28,2009-11-29,550,0,0,2,0,0,2009
RIVERSIDE,PEDLEY,2010-05-12,2010-05-13,850,0,0,2,0,0,2010
KERN,METZEN,2010-05-15,2010-05-15,360,0,0,1,1,0,2010
SAN LUIS OBISPO,COTTON,2010-05-15,2010-05-17,2044,0,0,3,0,0,2010
RIVERSIDE,MCKINLEY,2010-05-20,2010-05-22,1000,0,0,3,0,0,2010
TULARE,BALE,2010-06-04,2010-06-04,485,0,0,1,0,0,2010
MERCED,CHILDS,2010-06-05,2010-06-05,462,0,0,1,0,0,2010
FRESNO,WHITES,2010-06-07,2010-06-07,350,0,0,1,0,0,2010
STANISLAUS,STUHR,2010-06-08,2010-06-10,586,0,0,3,0,0,2010
MERCED,ROBINSON,2010-06-11,2010-06-12,1600,0,0,2,0,0,2010
ALAMEDA,DIABLO,2010-06-18,2010-06-19,475,0,0,2,1,0,2010
BUTTE,PALERMO,2010-07-04,2010-07-05,900,0,0,2,0,0,2010
SANTA BARBARA,166,2010-07-12,2010-07-12,350,0,0,1,1,0,2010
SAN DIEGO,ALISO,2010-07-13,2010-07-15,3225,0,0,3,0,0,2010
RIVERSIDE,SKINNER,2010-07-15,2010-07-18,503,0,0,4,0,0,2010
RIVERSIDE,CACTUS,2010-07-15,2010-07-18,720,0,0,4,1,0,2010
KERN,BODFISH,2010-07-15,2010-07-18,552,0,0,4,0,0,2010
KERN,SAND 2,2010-07-16,2010-07-22,1254,0,0,7,0,0,2010
FRESNO,SHEEP,2010-07-16,2010-10-25,9020,0,0,102,0,0,2010
KERN,INDIAN,2010-07-18,2010-07-24,1822,0,0,7,0,0,2010
MONO,PATATO,2010-07-24,2010-07-27,686,0,0,4,0,0,2010
TUOLUMNE,SLOPE,2010-07-25,2010-08-23,1711,0,0,30,0,0,2010
MONO,MONO,2010-07-26,2010-07-29,1205,0,0,4,0,0,2010
KERN,BULL,2010-07-26,2010-08-10,16442,0,0,16,14,0,2010
KERN,WEST,2010-07-27,2010-08-06,1658,0,0,11,50,13,2010
LASSEN,MCDONALD,2010-07-27,2010-08-10,9408,0,0,15,0,0,2010
LOS ANGELES,BRIGGS,2010-07-29,2010-07-30,510,0,0,2,0,0,2010
LOS ANGELES,CROWN,2010-07-29,2010-08-03,14000,0,0,6,10,6,2010
SISKIYOU,DUTCH,2010-07-31,2010-08-04,371,0,0,5,0,0,2010
PLUMAS,BAR,2010-07-31,2010-08-10,1040,0,0,11,0,0,2010
MADERA,BUCKHORN,2010-08-07,2010-10-30,466,0,0,85,0,0,2010
TUOLUMNE,VERNON,2010-08-08,2010-10-31,909,0,0,85,0,0,2010
TUOLUMNE,PINECREST,2010-08-09,2010-10-15,799,0,0,68,0,0,2010
TULARE,STOKES 2,2010-08-17,2010-08-18,879,0,0,2,0,0,2010
PLACER,BASELINE,2010-08-20,2010-08-21,434,0,0,2,0,0,2010
SAN LUIS OBISPO,POZO,2010-08-21,2010-08-22,1200,0,0,2,0,0,2010
SAN DIEGO,MONTE,2010-08-21,2010-08-23,2000,0,0,3,0,0,2010
LAKE,INDIAN,2010-08-24,2010-08-26,450,0,0,3,0,0,2010
KERN,POST,2010-08-25,2010-08-28,1312,0,0,4,0,0,2010
YUBA,BULLARD,2010-08-27,2010-08-31,1307,0,0,5,0,0,2010
NEVADA,BULLARDS,2010-08-27,2010-09-13,1500,0,0,18,0,0,2010
SAN DIEGO,COWBOY,2010-09-02,2010-09-07,827,0,0,6,0,0,2010
KERN,CANYON,2010-09-12,2010-09-19,9820,0,0,8,1,0,2010
SANTA BARBARA,BEAR CREEK,2010-10-28,2010-10-30,1253,0,0,3,0,0,2010
INYO,WINTERTON,2011-03-09,2011-03-09,395,0,0,1,0,0,2011
