County,Fire Name,Start,Contained,Acres,Deaths_FF,Deaths_Civil,Duration,Strux_Destr,Strux_Dmgd,Year
MADERA,OAK,2018-09-22,2018-09-29,360,0,0,8,0,0,2018
LOS ANGELES,CHARLIE,2018-09-22,2018-09-30,3380,0,0,9,0,0,2018
MONTEREY,NACIMIENTO,2018-10-02,2018-10-03,450,0,0,2,0,0,2018
TULARE,ALDER,2018-10-04,2018-12-22,4654,0,0,80,0,0,2018
TEHAMA,SUN,2018-10-07,2018-10-07,3889,0,0,1,0,0,2018
SOLANO,BRANSCOMBE,2018-10-07,2018-10-08,4500,0,0,2,2,0,2018
TULARE,MOUNTAINEER,2018-10-13,2018-12-22,1270,0,0,71,0,0,2018
BUTTE,JUNES,2018-10-30,2018-11-12,550,0,0,14,0,0,2018
VENTURA,HILL,2018-11-08,2018-11-16,4381,0,0,9,4,2,2018
VENTURA,WOOLSEY,2018-11-08,2018-11-22,96949,0,3,15,0,364,2018
BUTTE,CAMP,2018-11-08,2018-12-20,153336,0,85,43,0,754,2018
RIVERSIDE,LINCOLN,2019-03-15,2019-03-20,560,0,0,6,0,0,2019
KERN,REFUGE,2019-05-07,2019-05-08,2500,0,0,2,0,0,2019
TUOLUMNE,ROSASCO,2019-05-23,2019-09-11,731,0,0,112,0,0,2019
SAN LUIS OBISPO,BELMONT,2019-05-29,2019-05-29,835,0,0,1,0,0,2019
SAN LUIS OBISPO,BOULDER,2019-06-05,2019-06-05,1075,0,0,1,0,0,2019
STANISLAUS,STUHR,2019-06-07,2019-06-07,581,0,0,1,0,0,2019
SUTTER,WEST BUTTE,2019-06-08,2019-06-09,1300,0,0,2,7,0,2019
COLUSA,SAND,2019-06-08,2019-06-15,2220,0,0,8,4,0,2019
TULARE,JORDAN,2019-06-09,2019-07-01,591,0,0,23,0,0,2019
SAN LUIS OBISPO,MCMILLAN,2019-06-12,2019-06-13,1763,0,0,2,0,0,2019
TRINITY,EAST,2019-06-17,2019-07-18,410,0,0,32,0,0,2019
RIVERSIDE,JERRY,2019-06-21,2019-06-21,500,0,0,1,0,0,2019
MONTEREY,LONOAK,2019-06-25,2019-06-26,2546,0,0,2,0,0,2019
STANISLAUS,ROCK,2019-06-25,2019-06-27,2420,0,0,3,0,0,2019
SAN LUIS OBISPO,GILLIS,2019-07-08,2019-07-09,1010,0,0,2,1,1,2019
TULARE,COW,2019-07-25,2019-10-11,2025,0,0,79,0,0,2019
MONO,SPRINGS,2019-07-26,2019-10-01,4840,0,0,68,0,0,2019
MODOC,TUCKER,2019-07-28,2019-08-04,14150,0,0,8,0,0,2019
MONTEREY,LAKE,2019-07-29,2019-08-01,306,0,0,4,0,0,2019
MONTEREY,MILL,2019-07-30,2019-08-08,310,0,0,10,0,0,2019
SAN DIEGO,CALIENTE,2019-08-01,2019-08-03,448,0,0,3,0,0,2019
CONTRA COSTA,MARSH CREEK 3,2019-08-03,2019-08-07,340,0,0,5,0,0,2019
LASSEN,W-1 MCDONALD,2019-08-08,2019-08-11,1020,0,0,4,0,0,2019
TULARE,BRODER,2019-08-08,2019-09-20,381,0,0,44,0,0,2019
SAN BERNARDINO,BARSTOW,2019-08-11,2019-08-12,685,0,0,2,0,0,2019
MARIPOSA,HUNTER,2019-08-15,2019-08-15,433,0,0,1,0,0,2019
MARIPOSA,GAINES,2019-08-16,2019-08-20,1300,0,0,5,0,0,2019
SHASTA,MOUNTAIN,2019-08-22,2019-08-31,600,0,0,10,14,7,2019
LASSEN,LONG VALLEY,2019-08-24,2019-08-27,2438,0,0,4,1,4,2019
LASSEN,R-1 RANCH,2019-08-28,2019-09-04,3380,0,0,8,0,0,2019
TULARE,CREEK,2019-08-31,2019-09-04,756,0,0,5,0,0,2019
RIVERSIDE,TENAJA,2019-09-04,2019-09-14,1926,0,0,11,0,3,2019
PLUMAS,WALKER,2019-09-04,2019-09-25,54608,0,0,22,9,0,2019
INYO,TABOOSE,2019-09-04,2019-11-21,10400,0,0,79,0,0,2019
TEHAMA,RED BANK,2019-09-05,2019-09-17,8836,0,0,13,2,0,2019
MODOC,LONE,2019-09-05,2019-09-17,5737,0,0,13,0,0,2019
SISKIYOU,LIME,2019-09-05,2019-09-25,1872,0,0,21,0,0,2019
TRINITY,MIDDLE,2019-09-05,2019-10-11,1339,0,0,37,0,0,2019
TEHAMA,SOUTH,2019-09-05,2019-11-27,5332,0,0,84,2,0,2019
BUTTE,SWEDES,2019-09-07,2019-09-09,496,0,0,3,2,1,2019
RIVERSIDE,HORSESHOE,2019-09-14,2019-09-17,503,0,0,4,0,0,2019
PLACER,BASELINE,2019-09-20,2019-09-21,640,0,0,2,0,0,2019
NAPA,AMERICAN,2019-10-06,2019-10-07,526,0,0,2,1,0,2019
MARIPOSA,BRICEBURG,2019-10-06,2019-10-20,5563,0,0,15,1,0,2019
RIVERSIDE,RECHE,2019-10-10,2019-10-12,350,0,0,3,1,1,2019
RIVERSIDE,SANDALWOOD,2019-10-10,2019-10-15,1011,0,2,6,73,16,2019
LOS ANGELES,SADDLE RIDGE,2019-10-10,2019-10-26,8799,0,1,17,24,91,2019
EL DORADO,CAPLES,2019-10-10,2019-10-31,3435,0,0,22,0,0,2019
SANTA BARBARA,REAL,2019-10-17,2019-10-21,420,0,0,5,0,0,2019
SONOMA,KINCADE,2019-10-23,2019-11-10,77758,0,0,19,374,60,2019
LOS ANGELES,TICK,2019-10-24,2019-10-31,3950,0,0,8,29,46,2019
TEHAMA,RAWSON,2019-10-26,2019-10-27,605,0,0,2,1,3,2019
MENDOCINO,BURRIS,2019-10-27,2019-11-02,703,0,0,7,0,0,2019
LOS ANGELES,GETTY,2019-10-28,2019-11-14,745,0,0,18,13,19,2019
VENTURA,EASY,2019-10-30,2019-11-08,2375,0,0,10,1,1,2019
RIVERSIDE,46TH,2019-10-31,2019-10-31,328,0,0,1,7,7,2019
RIVERSIDE,HILL,2019-10-31,2019-11-03,628,0,0,4,0,0,2019
VENTURA,MARIA,2019-10-31,2019-11-06,9999,0,0,7,4,0,2019
TEHAMA,RANCH,2019-11-03,2019-11-06,2534,0,0,4,0,1,2019
PLACER,FOOTHILLS,2019-11-25,2019-11-25,308,0,0,1,0,0,2019
SANTA BARBARA,CAVE,2019-11-25,2019-12-13,3126,0,0,19,0,1,2019
KINGS,INTERSTATE 5,2020-05-03,2020-05-03,2060,0,0,1,0,0,2020
SAN LUIS OBISPO,RANGE,2020-05-27,2020-05-28,5000,0,0,2,0,0,2020
SANTA BARBARA,SCORPION,2020-05-31,2020-06-05,1395,0,0,6,0,0,2020
PLACER,AMORUSO,2020-06-01,2020-06-01,670,0,0,1,0,0,2020
SOLANO,QUAIL,2020-06-06,2020-06-13,1837,0,0,8,5,12,2020
SAN DIEGO,INDIA,2020-06-09,2020-06-16,1100,0,0,8,0,0,2020
SAN LUIS OBISPO,SODA,2020-06-10,2020-06-10,1680,0,0,1,0,0,2020
VENTURA,ELIZABETH,2020-06-10,2020-06-12,300,0,0,3,0,0,2020
VENTURA,LIME,2020-06-10,2020-06-16,803,0,0,7,0,0,2020
SACRAMENTO,GRANT,2020-06-12,2020-06-19,5042,0,0,8,0,1,2020
FRESNO,HOG,2020-06-14,2020-06-15,533,0,0,2,0,0,2020
SANTA BARBARA,DRUM,2020-06-14,2020-06-17,696,0,0,4,0,0,2020
FRESNO,EAGLE,2020-06-15,2020-06-15,300,0,0,1,0,0,2020
SAN LUIS OBISPO,AVILA,2020-06-15,2020-06-20,445,0,0,6,0,1,2020
SAN BENITO,BITTER,2020-06-16,2020-06-20,813,0,0,5,0,0,2020
CALAVERAS,WALKER,2020-06-16,2020-06-21,1455,0,0,6,2,2,2020
TULARE,SUCCESS 2,2020-06-18,2020-06-19,800,0,0,2,0,0,2020
MONTEREY,RICO,2020-06-22,2020-06-23,348,0,0,2,0,0,2020
TULARE,GRADE,2020-06-22,2020-06-25,1050,0,0,4,0,0,2020
SAN BERNARDINO,IVANPAH,2020-06-22,2020-06-26,1088,0,0,5,0,0,2020
LASSEN,R-2,2020-06-23,2020-06-25,563,0,0,3,0,0,2020
MERCED,PASS,2020-06-28,2020-06-30,2192,0,0,3,0,0,2020
KERN,BENA,2020-07-01,2020-07-05,4000,0,0,5,0,0,2020
LOS ANGELES,ROWHER,2020-07-01,2020-07-09,616,0,0,9,0,0,2020
MADERA,BONADELLE,2020-07-02,2020-07-03,500,0,0,2,0,0,2020
SAN LUIS OBISPO,LAKE,2020-07-04,2020-07-05,583,0,0,2,1,0,2020
SANTA CLARA,PARK,2020-07-04,2020-07-08,353,0,0,5,0,0,2020
LOS ANGELES,SOLEDAD,2020-07-05,2020-07-06,1525,0,0,2,0,0,2020
SANTA CLARA,CREWS,2020-07-05,2020-07-20,5513,0,0,16,4,0,2020
FRESNO,MINERAL,2020-07-13,2020-07-26,29667,0,0,14,7,0,2020
YUBA,VALLEY,2020-07-15,2020-07-15,500,0,0,1,0,0,2020
SAN BENITO,COYOTE,2020-07-15,2020-07-18,1485,0,0,4,1,0,2020
SISKIYOU,BADGER,2020-07-18,2020-07-28,557,0,0,11,0,0,2020
LASSEN,HOG,2020-07-18,2020-08-28,9564,0,0,42,2,0,2020
SHASTA,PLATINA,2020-07-19,2020-07-27,333,0,0,9,0,0,2020
LASSEN,GOLD,2020-07-20,2020-09-29,22614,0,0,72,13,5,2020
SISKIYOU,JULY COMPLEX,2020-07-22,2020-08-22,83261,0,0,32,15,0,2020
MARIPOSA,BLUEJAY,2020-07-24,2020-11-19,6922,0,0,119,0,0,2020
FRESNO,WILD,2020-07-25,2020-07-25,1040,0,0,1,0,0,2020
LASSEN,ADAMS,2020-07-26,2020-07-31,918,0,0,6,0,0,2020
LOS ANGELES,RIDGE,2020-07-27,2020-07-27,321,0,0,1,0,0,2020
MERCED,COTTONWOOD,2020-07-27,2020-07-29,788,0,0,3,0,0,2020
SAN LUIS OBISPO,BRANCH,2020-07-28,2020-08-03,3222,0,0,7,8,0,2020
HUMBOLDT,RED SALMON COMPLEX,2020-07-28,2020-11-16,144698,0,0,112,0,0,2020
SACRAMENTO,CLAY,2020-07-29,2020-07-29,741,0,0,1,0,0,2020
FRESNO,LINCOLN,2020-07-29,2020-07-29,640,0,0,1,0,0,2020
RIVERSIDE,APPLE,2020-07-31,2020-11-18,33424,0,0,111,13,6,2020
SAN LUIS OBISPO,POND,2020-08-01,2020-08-09,2005,0,0,9,4,1,2020
TEHAMA,STUMP,2020-08-01,2020-08-13,684,0,0,13,0,0,2020
YUBA,BEALE,2020-08-02,2020-08-03,600,0,0,2,0,0,2020
COLUSA,SITES,2020-08-02,2020-08-06,560,0,0,5,1,1,2020
LASSEN,NORTH,2020-08-02,2020-08-08,6882,0,0,7,0,1,2020
KERN,STAGECOACH,2020-08-03,2020-08-14,7760,1,0,12,31,4,2020
FRESNO,TRIMMER,2020-08-03,2020-09-01,594,0,0,30,0,0,2020
SAN LUIS OBISPO,PASS,2020-08-04,2020-08-05,322,0,0,2,0,0,2020
TUOLUMNE,WOLF,2020-08-11,2020-11-19,2057,0,0,101,0,0,2020
LOS ANGELES,LAKE,2020-08-12,2020-09-30,31089,0,0,50,34,6,2020
SACRAMENTO,MEISS,2020-08-13,2020-08-15,512,0,0,3,0,0,2020
LOS ANGELES,RANCH 2,2020-08-13,2020-09-03,4237,0,0,22,0,0,2020
SIERRA,LOYALTON,2020-08-14,2020-08-30,47029,0,0,17,35,0,2020
SAN LUIS OBISPO,WHALE,2020-08-15,2020-08-18,320,0,0,4,0,0,2020
SAN BERNARDINO,DOME,2020-08-15,2020-08-22,43273,0,0,8,6,0,2020
FRESNO,HILLS,2020-08-15,2020-09-27,2121,1,0,44,0,0,2020
MONO,BEACH,2020-08-16,2020-08-28,3780,0,0,13,0,0,2020
MONTEREY,RIVER,2020-08-16,2020-09-04,48088,0,0,20,30,13,2020
CONTRA COSTA,"SCU LIGHTNING
COMPLEX",2020-08-16,2020-09-15,396625,0,0,31,225,26,2020
SAN MATEO,"CZU AUGUST LIGHTNING
COMPLEX",2020-08-16,2020-09-22,86509,0,1,38,0,140,2020
TULARE,RATTLESNAKE,2020-08-16,2020-12-31,8419,0,0,138,0,0,2020
LASSEN,R-5,2020-08-17,2020-08-19,471,0,0,3,0,0,2020
VENTURA,HOLSER,2020-08-17,2020-08-22,2189,0,0,6,0,0,2020
NEVADA,JONES,2020-08-17,2020-09-06,705,0,0,21,18,3,2020
PLUMAS,SHEEP,2020-08-17,2020-09-09,29570,0,0,24,26,2,2020
BUTTE,"BUTTE TEHAMA GLENN
COMPLEX",2020-08-17,2020-09-16,19609,0,0,31,0,0,2020
NAPA,"LNU LIGHTNING
COMPLEX",2020-08-17,2020-09-22,363220,0,5,37,0,232,2020
TRINITY,"AUGUST COMPLEX WEST
ZONE",2020-08-17,2020-10-15,143181,0,0,60,55,6,2020
TRINITY,AUGUST COMPLEX,2020-08-17,2020-11-15,889467,1,0,91,34,4,2020
PLUMAS,NORTH COMPLEX,2020-08-17,2020-11-30,318935,0,16,106,0,119,2020
CALAVERAS,SALT,2020-08-18,2020-08-24,1783,0,0,7,0,0,2020
MENDOCINO,CREEK,2020-08-18,2020-08-26,820,0,0,9,3,0,2020
MONTEREY,CARMEL,2020-08-18,2020-09-06,6901,0,0,20,73,7,2020
LASSEN,W-5 COLD SPRINGS,2020-08-18,2020-09-13,84817,0,0,27,1,0,2020
MARIN,WOODWARD,2020-08-18,2020-10-01,4929,0,0,45,0,0,2020
MONTEREY,DOLAN,2020-08-18,2020-12-31,124924,0,0,136,19,4,2020
TULARE,SQF COMPLEX,2020-08-19,2021-01-07,175019,0,0,142,232,12,2020
TUOLUMNE,MOC,2020-08-20,2020-08-31,2857,0,0,12,2,1,2020
TULARE,MORAINE,2020-08-21,2020-12-31,1316,0,0,133,0,0,2020
MONO,SLINK,2020-08-29,2020-10-15,26759,0,0,48,2,0,2020
MADERA,HENSLEY #2,2020-08-30,2020-08-30,400,0,0,1,0,0,2020
TRINITY,HOBO,2020-09-01,2020-09-10,413,0,0,10,0,0,2020
FRESNO,CREEK,2020-09-04,2020-12-31,379895,0,0,119,858,71,2020
SAN DIEGO,VALLEY,2020-09-05,2020-09-24,16390,0,0,20,64,11,2020
SAN BERNARDINO,EL DORADO,2020-09-05,2020-11-16,22744,1,0,73,14,2,2020
LOS ANGELES,BOBCAT,2020-09-06,2020-11-30,115997,0,0,86,169,47,2020
MENDOCINO,OAK,2020-09-07,2020-09-25,1100,0,0,19,56,1,2020
EL DORADO,FORK,2020-09-08,2020-11-08,1673,0,0,62,0,0,2020
SISKIYOU,SLATER,2020-09-08,2020-11-15,157270,0,2,69,353,24,2020
FRESNO,BULLFROG,2020-09-08,2020-11-15,1185,0,0,69,0,0,2020
YUBA,WILLOW,2020-09-09,2020-09-09,1311,0,0,1,11,5,2020
SISKIYOU,DEVIL,2020-09-09,2020-11-07,8857,0,0,60,0,0,2020
SISKIYOU,FOX,2020-09-14,2020-09-30,2188,0,0,17,0,0,2020
RIVERSIDE,SNOW,2020-09-17,2020-09-24,6254,0,0,8,0,0,2020
SHASTA,ZOGG,2020-09-27,2020-10-14,56338,0,4,18,204,27,2020
NAPA,GLASS,2020-09-27,2020-10-20,67484,0,0,24,0,282,2020
RIVERSIDE,CANDY,2020-09-29,2020-09-30,454,0,0,2,0,0,2020
MONTEREY,COLEMAN,2020-10-18,2020-11-15,574,0,0,29,0,0,2020
ORANGE,SILVERADO,2020-10-26,2020-11-07,12466,0,0,13,5,11,2020
ORANGE,BLUE RIDGE,2020-10-26,2020-11-07,13694,0,0,13,1,12,2020
LASSEN,LAURA 2,2020-11-17,2020-11-23,2800,0,0,7,42,7,2020
MONO,MOUNTAIN VIEW,2020-11-17,2020-11-30,20385,0,1,14,97,0,2020
RIVERSIDE,AIRPORT,2020-12-01,2020-12-17,1087,0,0,17,0,0,2020
ORANGE,BOND,2020-12-02,2020-12-11,6686,0,0,10,31,21,2020
RIVERSIDE,SANDERSON,2020-12-13,2020-12-13,1954,0,0,1,0,0,2020
SAN DIEGO,CREEK 5,2020-12-23,2020-12-28,4276,0,0,6,0,0,2020
RIVERSIDE,BONITA,2021-01-15,2021-01-30,681,0,0,16,0,0,2021
KERN,WOLF,2021-01-19,2021-01-20,865,0,0,2,0,0,2021
TUOLUMNE,ABERNATHY,2021-01-19,2021-01-23,374,0,0,5,0,0,2021
SISKIYOU,REFUGE,2021-03-27,2021-03-28,873,0,0,2,0,0,2021
LOS ANGELES,NORTH,2021-04-28,2021-05-02,650,0,0,5,0,0,2021
KERN,OWENS,2021-05-01,2021-05-06,1512,0,0,6,0,0,2021
SAN DIEGO,SOUTHERN,2021-05-01,2021-05-07,5366,0,0,7,3,0,2021
BUTTE,GUNNISON,2021-05-08,2021-05-08,550,0,0,1,2,1,2021
LOS ANGELES,PINE,2021-05-12,2021-05-15,442,0,0,4,5,1,2021
LOS ANGELES,PALISADES,2021-05-14,2021-05-26,1202,0,0,13,0,0,2021
RIVERSIDE,DAVIS,2021-05-18,2021-05-18,300,0,0,1,0,0,2021
LOS ANGELES,WEEVILL,2021-05-20,2021-05-22,300,0,0,3,0,0,2021
STANISLAUS,MILE,2021-05-27,2021-05-28,508,0,0,2,0,0,2021
MONTEREY,SARGENTS,2021-05-30,2021-06-02,1118,0,0,4,0,0,2021
YUBA,INTANKO,2021-06-08,2021-06-16,939,0,0,9,2,0,2021
SAN DIEGO,SIERRA,2021-06-09,2021-06-11,1000,0,0,3,0,0,2021
RIVERSIDE,FLATS,2021-06-13,2021-06-20,341,0,0,8,3,1,2021
BUTTE,PARK,2021-06-17,2021-06-19,402,0,0,3,0,0,2021
SAN BERNARDINO,MOJAVE,2021-06-17,2021-06-25,2490,0,0,9,0,0,2021
MONTEREY,WILLOW,2021-06-17,2021-07-11,2877,0,0,25,0,0,2021
INYO,ALABAMA,2021-06-18,2021-06-23,560,0,0,6,0,0,2021
TULARE,NETTLE,2021-06-18,2021-07-01,1265,0,0,14,0,0,2021
SAN DIEGO,OVERLAND,2021-06-19,2021-06-23,515,0,0,5,0,0,2021
INYO,INYO CREEK,2021-06-19,2021-07-06,592,0,0,18,0,0,2021
SHASTA,COW,2021-06-20,2021-06-26,761,0,0,7,2,0,2021
SAN DIEGO,MESA,2021-06-23,2021-06-30,350,0,0,8,0,0,2021
SISKIYOU,LAVA,2021-06-24,2021-09-01,26409,0,0,70,23,2,2021
ALPINE,HENRY,2021-06-25,2021-08-27,1320,0,0,64,0,0,2021
KERN,SHELL,2021-06-27,2021-07-01,1984,0,0,5,0,0,2021
SISKIYOU,TENNANT,2021-06-28,2021-07-31,10580,0,0,34,9,1,2021
SHASTA,SALT,2021-06-30,2021-07-19,12660,0,0,20,43,4,2021
TUOLUMNE,LUKENS,2021-07-01,2021-08-15,867,0,0,46,0,0,2021
TULARE,MAIN,2021-07-03,2021-07-04,384,0,0,2,0,0,2021
PLUMAS,"BECKWOURTH
COMPLEX",2021-07-03,2021-10-01,105670,0,0,91,148,23,2021
LOS ANGELES,TUMBLEWEED,2021-07-04,2021-07-09,868,0,0,6,0,0,2021
ALPINE,TAMARACK,2021-07-04,2021-10-15,68637,0,0,104,15,2,2021
MODOC,JUNIPER,2021-07-05,2021-07-10,1011,0,0,6,0,0,2021
SISKIYOU,BRADLEY,2021-07-11,2021-07-17,357,0,0,7,0,0,2021
MARIPOSA,RIVER,2021-07-11,2021-07-21,9656,0,0,11,12,2,2021
MONO,DEXTER,2021-07-12,2021-07-28,2965,0,0,17,0,0,2021
PLUMAS,DIXIE,2021-07-13,2021-10-26,963309,0,0,106,0,94,2021
KERN,PEAK,2021-07-20,2021-08-03,2098,0,0,15,1,1,2021
SHASTA,MCFARLAND,2021-07-29,2021-09-09,122653,0,0,43,46,1,2021
TRINITY,MONUMENT,2021-07-30,2021-11-01,223124,0,0,95,28,2,2021
SISKIYOU,RIVER COMPLEX,2021-07-30,2021-11-01,199359,0,0,95,122,2,2021
LOS ANGELES,HUNGRY,2021-07-31,2021-08-02,364,0,0,3,0,0,2021
TUOLUMNE,TILTILL,2021-07-31,2021-10-22,2350,0,0,84,0,0,2021
SISKIYOU,MCCASH,2021-07-31,2021-10-31,94962,0,0,93,0,0,2021
SISKIYOU,ANTELOPE,2021-08-01,2021-10-13,145632,0,0,74,20,4,2021
PLACER,RIVER,2021-08-04,2021-09-22,2619,0,0,50,142,21,2021
EL DORADO,CALDOR,2021-08-14,2021-10-21,221835,0,0,69,0,81,2021
TULARE,WALKERS,2021-08-15,2021-10-02,8777,0,0,49,0,0,2021
KERN,FRENCH,2021-08-18,2021-10-20,26535,0,0,64,49,6,2021
SAN BERNARDINO,SOUTH,2021-08-25,2021-09-01,680,0,0,8,9,28,2021
CALAVERAS,AIROLA,2021-08-25,2021-09-02,639,0,0,9,0,0,2021
RIVERSIDE,CHAPARRAL,2021-08-28,2021-09-08,1427,0,0,12,3,2,2021
HUMBOLDT,KNOB,2021-08-29,2021-09-12,2421,0,0,15,0,0,2021
SAN BERNARDINO,POND,2021-08-30,2021-09-04,491,0,0,6,0,0,2021
PLACER,BRIDGE,2021-09-05,2021-09-16,411,0,0,12,0,0,2021
TULARE,WINDY,2021-09-09,2021-11-11,97528,0,0,64,21,0,2021
LOS ANGELES,ROUTE,2021-09-11,2021-09-17,464,0,0,7,0,0,2021
TULARE,"KNP
COMPLEX",2021-09-11,2021-12-17,88307,0,0,98,4,1,2021
SHASTA,FAWN,2021-09-22,2021-10-02,8578,0,0,11,185,26,2021
KINGS,KETTLE,2021-10-11,2021-10-12,447,0,0,2,0,0,2021
SANTA BARBARA,ALISAL,2021-10-11,2021-11-21,16970,0,0,42,12,1,2021
MONTEREY,COLORADO,2022-01-21,2022-02-02,687,0,0,13,1,1,2022
INYO,AIRPORT,2022-02-16,2022-02-26,4136,0,0,11,0,0,2022
MADERA,VALLEY,2022-04-13,2022-04-13,680,0,0,1,0,0,2022
MERCED,SANDY,2022-05-15,2022-05-15,457,0,0,1,0,1,2022
KERN,EDMONSTON,2022-05-19,2022-05-24,682,0,0,6,0,0,2022
NAPA,OLD,2022-05-31,2022-06-05,570,0,0,6,0,0,2022
KERN,PLANT,2022-06-11,2022-06-14,517,0,0,4,0,0,2022
SAN DIEGO,BORDER 13,2022-06-13,2022-06-17,577,0,0,5,0,0,2022
TEHAMA,RANCHO,2022-06-13,2022-06-18,593,0,0,6,7,2,2022
KERN,THUNDER,2022-06-22,2022-06-27,2500,0,0,6,0,0,2022
ALAMEDA,TESLA,2022-06-23,2022-06-23,552,0,0,1,0,0,2022
MERCED,ROMERO,2022-06-23,2022-06-24,349,0,0,2,0,0,2022
GLENN,BURROWS,2022-06-28,2022-07-03,317,0,0,6,0,0,2022
SAN LUIS OBISPO,CAMINO,2022-06-28,2022-07-03,387,0,0,6,0,0,2022
NEVADA,RICES,2022-06-28,2022-07-05,904,0,0,8,4,0,2022
BUTTE,NELSON,2022-06-30,2022-06-30,328,0,0,1,0,0,2022
AMADOR,ELECTRA,2022-07-04,2022-07-23,4470,0,0,20,0,0,2022
SHASTA,PETER,2022-07-14,2022-07-19,304,0,0,6,16,4,2022
MARIPOSA,AGUA,2022-07-18,2022-07-22,421,0,0,5,3,0,2022
MARIPOSA,OAK,2022-07-22,2022-09-02,19244,0,0,43,194,10,2022
SAN DIEGO,BORDER 32,2022-08-31,2022-09-05,4456,0,0,6,30,8,2022
LOS ANGELES,ROUTE,2022-08-31,2022-09-06,5208,0,0,7,2,0,2022
SISKIYOU,MILL,2022-09-02,2022-09-14,3939,0,2,13,118,26,2022
SISKIYOU,MOUNTAIN,2022-09-02,2022-10-30,13440,0,0,59,4,0,2022
RIVERSIDE,FAIRVIEW,2022-09-05,2022-09-22,28098,0,2,18,37,8,2022
PLACER,MOSQUITO,2022-09-06,2022-10-22,76788,0,0,47,78,14,2022
MADERA,FORK,2022-09-07,2022-09-14,819,0,0,8,43,1,2022
MODOC,BARNES,2022-09-07,2022-09-28,5843,0,0,22,2,0,2022
