County,Fire Name,Start,Contained,Acres,Deaths_FF,Deaths_Civil,Duration,Strux_Destr,Strux_Dmgd
Lake,"CONTROL BURN, GEYSERS",2008-02-13,2008-02-13,400,0,0,1,0,0
San Bernardino,Bluff,2008-03-16,2008-03-20,680,0,0,5,0,0
Mariposa,WAWONA NW,2008-04-09,2008-04-19,1130,0,0,11,0,0
Los Angeles,SANTA ANITA,2008-04-26,2008-05-02,584,0,0,7,0,0
Riverside,APACHE,2008-04-29,2008-05-04,769,0,0,6,0,0
Tehama,Colyear,2008-05-06,2008-05-09,1331,0,0,4,0,0
Tulare,HONEY BEE,2008-05-06,2008-05-23,1225,0,0,18,0,0
Los Angeles,BIGHORN,2008-05-14,2008-05-21,490,0,0,8,0,0
Fresno,Avocado,2008-05-20,2008-05-21,1100,0,0,2,0,0
Fresno,Gatos,2008-05-22,2008-05-22,331,0,0,1,0,0
Santa Clara,Summit,2008-05-22,2008-06-15,4270,0,0,25,0,0
Riverside,Johnson VMP,2008-05-28,2008-05-29,424,0,0,2,0,0
Tulare,CLOVER,2008-05-28,2008-07-20,15300,0,0,54,0,0
Sonoma,85,2008-06-05,2008-06-05,322,0,0,1,0,0
Kern,GRAPEVINE,2008-06-06,2008-06-08,507,0,0,3,0,0
Kern,RICHBAR,2008-06-07,2008-06-08,312,0,0,2,0,0
San Bernardino,ACOMA,2008-06-07,2008-06-10,356,0,0,4,0,0
Monterey,INDIANS,2008-06-08,2008-07-10,81378,0,0,33,0,0
Madera,41,2008-06-10,2008-06-11,3300,0,0,2,0,0
Butte,Ophir,2008-06-10,2008-06-11,1600,0,0,2,0,0
Tuolumne,LaGrange,2008-06-10,2008-06-12,1346,0,0,3,0,0
Sacramento,JACKSON,2008-06-10,2008-06-12,6400,0,0,3,0,0
Sonoma,Pine,2008-06-10,2008-10-14,989,0,0,127,0,0
Butte,Humboldt,2008-06-11,2008-06-16,23344,0,0,6,0,0
San Mateo,Martin Fire,2008-06-11,2008-06-30,520,0,0,20,0,0
Tehama,WHISKEY,2008-06-12,2008-06-22,7783,0,0,11,0,0
San Mateo,Trabing,2008-06-20,2008-06-22,630,0,0,3,0,0
Mendocino,Albion River Lightning,2008-06-20,2008-06-30,1000,0,0,11,0,0
Humboldt,MAD COMPLEX,2008-06-20,2008-07-21,3705,0,0,32,0,0
Humboldt,HELLS HALF COMPLEX,2008-06-20,2008-07-28,15146,0,0,39,0,0
Trinity,LIME COMPLEX,2008-06-20,2008-08-15,98715,0,0,57,0,0
Humboldt,UKONOM-SOUTH COMPLEX,2008-06-20,2008-09-15,29327,0,0,88,0,0
Mendocino,Wagers Lightning,2008-06-21,2008-06-21,3000,0,0,1,0,0
Butte,West Branch,2008-06-21,2008-06-21,3206,0,0,1,0,0
Butte,Flea Valley,2008-06-21,2008-06-21,1248,0,0,1,0,0
Butte,Lynch,2008-06-21,2008-06-21,800,0,0,1,0,0
Santa Clara,Humming Bird,2008-06-21,2008-06-24,750,0,0,4,0,0
San Benito,Brown Complex,2008-06-21,2008-06-25,3870,0,0,5,0,0
Sonoma,Wild,2008-06-21,2008-06-26,4200,0,0,6,0,0
Mendocino,Brushy 1 Lightning,2008-06-21,2008-06-26,391,0,0,6,0,0
Madera,"OLIVER COMPLEX
(MERGED WITH OLIVER)",2008-06-21,2008-06-26,1000,0,0,6,0,0
Lake,"(MERGED WITH YOLLA
BOLLY COMPLEX)",2008-06-21,2008-06-29,3000,0,0,9,0,0
Shasta,Coleman Fish Hatchery,2008-06-21,2008-07-02,388,0,0,12,0,0
Shasta,Donkey Mine Rd/Oak RU,2008-06-21,2008-07-02,557,0,0,12,0,0
Shasta,PETERSON COMPLEX,2008-06-21,2008-07-02,7842,0,0,12,0,0
Mariposa,SILVER KNOB,2008-06-21,2008-07-02,1161,0,0,12,0,0
Tuolumne,NORTH MOUNTAIN,2008-06-21,2008-07-03,2889,0,0,13,0,0
Shasta,Plantina 4,2008-06-21,2008-07-04,12980,0,0,14,0,0
Shasta,EO2A,2008-06-21,2008-07-06,1200,0,0,16,0,0
Shasta,Stein,2008-06-21,2008-07-07,1148,0,0,17,0,0
Butte,Breakneck,2008-06-21,2008-07-09,715,0,0,19,0,0
Mendocino,Brushy 3 Lightning,2008-06-21,2008-07-13,327,0,0,23,0,0
Mendocino,Oso Lightning,2008-06-21,2008-07-13,373,0,0,23,0,0
Mendocino,Jack Smith Lightning,2008-06-21,2008-07-13,3000,0,0,23,0,0
Mendocino,Daugherty Gate,2008-06-21,2008-07-13,3000,0,0,23,0,0
Mendocino,Squaw 1 Lightning 2,2008-06-21,2008-07-13,3000,0,0,23,0,0
Shasta,Whitmore Rd/Old Cow C2,2008-06-21,2008-07-15,2054,0,0,25,0,0
Yuba,YUBA RIVER COMPLEX,2008-06-21,2008-07-15,4254,0,0,25,0,0
Mendocino,Mallo-B Lightning,2008-06-21,2008-07-17,4466,0,0,27,0,0
Shasta,WHISKEYTOWN COMPLEX,2008-06-21,2008-07-19,6420,0,0,29,0,0
Lassen,CUB COMPLEX,2008-06-21,2008-07-20,19718,0,0,30,0,0
Shasta,Lewiston 8,2008-06-21,2008-07-23,1311,0,0,33,0,0
Shasta,STA 57 ONO CDF IGO 2,2008-06-21,2008-07-24,4000,0,0,34,0,0
Shasta,IGO 6,2008-06-21,2008-07-24,4200,0,0,34,0,0
Shasta,IGO 13,2008-06-21,2008-07-24,600,0,0,34,0,0
Shasta,IGO 15,2008-06-21,2008-07-24,1200,0,0,34,0,0
Shasta,IGO 16,2008-06-21,2008-07-24,4800,0,0,34,0,0
Shasta,IGO 17,2008-06-21,2008-07-24,2400,0,0,34,0,0
Shasta,IGO 18,2008-06-21,2008-07-24,4200,0,0,34,0,0
Lake,SODA COMPLEX,2008-06-21,2008-07-26,8632,0,0,36,0,0
Monterey,BASIN COMPLEX,2008-06-21,2008-07-27,162818,0,0,37,0,0
Butte,Frey,2008-06-21,2008-07-28,4000,0,0,38,0,0
Placer,"AMERICAN RIVER
COMPLEX",2008-06-21,2008-07-30,20541,0,0,40,0,0
Mendocino,Red Mtn 1 Lightning,2008-06-21,2008-08-01,7515,0,0,42,0,0
Humboldt,Paradise,2008-06-21,2008-08-01,1076,0,0,42,0,0
Shasta,Moon,2008-06-21,2008-08-09,6030,0,0,50,0,0
Shasta,Lakehead,2008-06-21,2008-08-23,27936,0,0,64,0,0
Trinity,"IRON COMPLEX & ALPS
COMPLEX",2008-06-21,2008-09-09,105805,9,0,81,0,0
Plumas,CANYON COMPLEX,2008-06-21,2008-09-30,47680,0,0,102,0,0
Tehama,ANTELOPE,2008-06-22,2008-06-26,600,0,0,5,0,0
San Mateo,Quarry,2008-06-22,2008-06-29,300,0,0,8,0,0
Sonoma,Walker,2008-06-22,2008-06-29,15000,0,0,8,0,0
Tehama,MILL COMPLEX,2008-06-22,2008-06-29,2100,0,0,8,0,0
Shasta,Venture,2008-06-22,2008-07-04,1912,0,0,13,0,0
Lassen,Popcorn,2008-06-22,2008-07-08,3000,0,0,17,0,0
Mendocino,Orr Incident,2008-06-22,2008-07-10,3000,0,0,19,0,0
Mendocino,Cliff Ridge B Lightning,2008-06-22,2008-07-12,999,0,0,21,0,0
Mendocino,Shamrock East Lightning,2008-06-22,2008-07-12,469,0,0,21,0,0
Mendocino,5-8 Cliff Lightning,2008-06-22,2008-07-13,1000,0,0,22,0,0
Siskiyou,"BEAR WALLOW COMPLEX
(KLAMATH THEATER)",2008-06-22,2008-09-30,192038,2,0,101,0,0
Madera,Oliver / MRP 588,2008-06-23,2008-07-06,2789,0,0,14,0,0
Lassen,Corral,2008-06-23,2008-07-07,12500,0,0,15,0,0
Tehama,Mill Creek,2008-06-24,2008-07-01,13580,0,0,8,0,0
Mendocino,Juan Creek Lightning,2008-06-27,2008-07-15,450,0,0,19,0,0
Kern,PIUTE,2008-06-28,2008-07-25,37026,0,0,28,0,0
Mendocino,Hardy,2008-06-30,2008-06-30,5581,0,0,1,0,0
Tulare,Wiggle,2008-07-01,2008-07-02,450,0,0,2,0,0
Santa Barbara,GAP,2008-07-01,2008-07-28,9443,0,0,28,0,0
Lassen,Dixie,2008-07-02,2008-07-04,350,0,0,3,0,0
Mendocino,Orr Springs Rd Orr 3,2008-07-03,2008-07-03,3000,0,0,1,0,0
Mendocino,Travis 3 Lightning,2008-07-04,2008-07-04,750,0,0,1,0,0
Mendocino,Casoose Creek Lightning,2008-07-04,2008-07-04,550,0,0,1,0,0
Mendocino,Butch Lightning,2008-07-04,2008-07-04,2800,0,0,1,0,0
Mendocino,Albion Lightning,2008-07-04,2008-07-08,3000,0,0,5,0,0
Mendocino,Horse Lightning,2008-07-04,2008-07-08,1000,0,0,5,0,0
Mendocino,Lost Pipe Lightning,2008-07-04,2008-07-10,1200,0,0,7,0,0
Mendocino,Burger Ck Lightning,2008-07-04,2008-07-12,528,0,0,9,0,0
Mendocino,Orr Series Lightning,2008-07-04,2008-07-13,3000,0,0,10,0,0
Mendocino,Jameson Lightning,2008-07-04,2008-07-13,925,0,0,10,0,0
Mendocino,Montgomery Flat Lightning,2008-07-04,2008-07-15,3000,0,0,12,0,0
Mendocino,Brushy Lightning,2008-07-04,2008-07-15,391,0,0,12,0,0
Mendocino,Jack Smith Lightning,2008-07-04,2008-07-15,2000,0,0,12,0,0
Mendocino,Low Gap 1 Lightning,2008-07-04,2008-07-15,1700,0,0,12,0,0
Mendocino,Travis 1 Lightning,2008-07-05,2008-07-05,650,0,0,1,0,0
Mendocino,Alder Creek Beach Rd Man,2008-07-07,2008-07-07,1000,0,0,1,0,0
Madera,Dino IC,2008-07-10,2008-07-11,800,0,0,2,0,0
Fresno,TEHIPITE,2008-07-19,2008-11-11,11596,0,0,116,0,0
Madera,Hwy 152,2008-07-21,2008-07-21,700,0,0,1,0,0
Madera,Telegraph,2008-07-25,2008-09-15,34091,0,0,53,0,0
Plumas,RICH,2008-07-29,2008-08-10,6112,0,0,13,0,0
Mono,SHERWIN,2008-08-03,2008-08-08,347,0,0,6,0,0
Butte,Craig,2008-08-03,2008-08-11,2001,0,0,9,0,0
San Benito,Turkey,2008-08-07,2008-08-07,400,0,0,1,0,0
Butte,Smokey,2008-08-13,2008-08-13,1324,0,0,1,0,0
Butte,Rim,2008-08-13,2008-08-13,1651,0,0,1,0,0
Butte,Empire,2008-08-13,2008-08-13,2000,0,0,1,0,0
Butte,Camp,2008-08-13,2008-08-13,47647,0,0,1,0,0
Tulare,Rodeo,2008-08-14,2008-08-14,500,0,0,1,0,0
Tulare,Elk,2008-08-14,2008-08-15,600,0,0,2,0,0
Tulare,Rodeo 2,2008-08-14,2008-08-15,500,0,0,2,0,0
Siskiyou,SLINKARD,2008-08-17,2008-08-21,374,0,0,5,0,0
Siskiyou,JACK,2008-08-17,2008-08-22,6900,0,0,6,0,0
Fresno,Avenal,2008-08-19,2008-08-20,946,0,0,2,0,0
Nevada,Gladding,2008-09-01,2008-09-03,1000,0,0,3,0,0
Shasta,ELMORE,2008-09-07,2008-09-09,343,0,0,3,0,0
Shasta,GULCH,2008-09-07,2008-09-11,2847,0,0,5,0,0
Humboldt,DEERHORN,2008-09-08,2008-09-14,381,0,0,7,0,0
Tulare,HIDDEN,2008-09-10,2008-09-30,3668,0,0,21,0,0
San Diego,ROBLAR,2008-09-25,2008-09-29,400,0,0,5,0,0
Monterey,CHALK,2008-09-25,2008-10-29,16269,0,0,35,0,0
Tuolumne,DOME ROCK,2008-09-30,2008-11-15,919,0,0,47,0,0
San Diego,NOVEMBER,2008-10-08,2008-10-09,1400,0,0,2,0,0
Sonoma,Deer Park,2008-10-10,2008-10-14,300,0,0,5,0,0
Marin,ANGEL,2008-10-12,2008-10-14,303,0,0,3,0,0
Los Angeles,MAREK,2008-10-12,2008-10-16,4824,0,0,5,0,0
San Diego,JULIETT,2008-10-13,2008-10-17,4026,0,0,5,0,0
Los Angeles,SESNON,2008-10-13,2008-10-18,14703,0,0,6,0,0
Mariposa,WAWONA NW,2008-10-14,2008-10-19,450,0,0,6,0,0
San Bernardino,Foxborough,2008-10-22,2008-10-22,324,0,0,1,0,0
Butte,Lackerman,2008-10-23,2008-10-23,1310,0,0,1,0,0
Butte,Long,2008-10-23,2008-10-23,420,0,0,1,0,0
Santa Barbara,TEA INCIDENT,2008-11-13,2008-11-17,1940,0,0,5,0,0
Los Angeles,SAYRE,2008-11-14,2008-11-21,11262,0,0,8,0,0
Riverside,Freeway,2008-11-15,2008-11-22,30305,0,0,8,0,0
San Bernardino,Fort,2009-02-05,2009-02-07,945,0,0,3,0,0
Santa Barbara,JESUSITA,2009-05-05,2009-05-20,8733,0,0,16,0,0
Stanislaus,Mustang,2009-05-13,2009-05-16,570,0,0,4,0,0
Riverside,LOST HORSE,2009-05-24,2009-06-02,450,0,0,10,0,0
Riverside,Oliver,2009-05-27,2009-05-27,500,0,0,1,0,0
Tulare,TUU Lightning Complex,2009-05-28,2009-05-31,495,0,0,4,0,0
Mariposa,GROUSE,2009-05-30,2009-08-12,3007,0,0,75,0,0
Tuolumne,HARDEN,2009-06-08,2009-08-09,1654,0,0,63,0,0
Tulare,SHOTGUN,2009-06-17,2009-07-11,900,0,0,25,0,0
San Joaquin,Explosive,2009-06-19,2009-06-19,2163,0,0,1,0,0
Kern,PARKWAY,2009-06-22,2009-06-22,690,0,0,1,0,0
Calaveras,Rock,2009-06-28,2009-06-28,410,0,0,1,0,0
Yolo,Rumsey,2009-06-29,2009-07-02,716,0,0,4,0,0
Tulare,LION,2009-06-30,2009-08-21,2577,0,0,53,0,0
Tulare,GRANITE,2009-06-30,2009-08-21,1417,0,0,53,0,0
Trinity,REDSPOT,2009-07-01,2009-07-24,1120,0,0,24,0,0
Trinity,BACKBONE,2009-07-07,2009-07-24,5065,1,0,18,0,0
Ventura,SULPHUR,2009-07-11,2009-07-13,343,0,0,3,0,0
San Diego,YANKEE,2009-07-11,2009-07-14,2200,0,0,4,0,0
Los Angeles,OSITO,2009-07-13,2009-07-15,304,0,0,3,0,0
Placer,Mammoth,2009-07-16,2009-07-18,650,0,0,3,0,0
Inyo,FORK,2009-07-18,2009-07-27,3268,0,0,10,0,0
Siskiyou,TENNANT,2009-07-19,2009-07-27,3226,0,0,9,0,0
Tuolumne,KNIGHT,2009-07-26,2009-08-11,6130,0,0,17,0,0
Madera,Ash,2009-07-27,2009-07-29,300,0,0,3,0,0
Tuolumne,WILDCAT,2009-07-29,2009-08-31,1255,0,0,34,0,0
Lassen,"DODGE COMPLEX
(SIX FIRES)",2009-08-01,2009-08-03,1600,0,0,3,0,0
Monterey,PONDEROSA,2009-08-01,2009-08-07,458,0,0,7,0,0
Shasta,SUGAR LOAF,2009-08-01,2009-08-12,9356,0,0,12,0,0
Shasta,BROWN (H-31),2009-08-02,2009-08-12,1865,0,0,11,0,0
Shasta,Cassel (SHU Complex),2009-08-03,2009-08-14,6319,0,0,12,0,0
Shasta,Chalk (SHU Complex),2009-08-03,2009-08-16,6895,0,0,14,0,0
Shasta,One-Eleven (SHU Complex),2009-08-03,2009-08-17,50,0,0,15,0,0
Shasta,Goose (SHU Complex),2009-08-03,2009-08-17,3918,0,0,15,0,0
Shasta,Gomez (SHU Complex),2009-08-03,2009-08-17,404,0,0,15,0,0
Shasta,FAIRFIELD,2009-08-03,2009-09-30,1664,0,0,59,0,0
Santa Barbara,LA BREA,2009-08-08,2009-08-23,91622,0,0,16,0,0
Trinity,Coffin,2009-08-12,2009-08-15,1300,0,0,4,0,0
Santa Cruz,Lockheed,2009-08-12,2009-08-23,7817,0,0,12,0,0
San Joaquin,Corral,2009-08-13,2009-08-16,12200,0,0,4,0,0
Yuba,Yuba,2009-08-14,2009-08-24,3891,0,0,11,0,0
Plumas,ELEPHANT,2009-08-16,2009-08-31,445,0,0,16,0,0
Siskiyou,RED ROCK,2009-08-21,2009-09-05,1364,0,0,16,0,0
Los Angeles,MORRIS,2009-08-25,2009-09-03,2163,0,0,10,0,0
Monterey,Bryson,2009-08-26,2009-08-29,3383,0,0,4,0,0
San Diego,RIDGE,2009-08-26,2009-08-29,500,0,0,4,0,0
Mariposa,BIG MEADOWS,2009-08-26,2009-09-07,7425,0,0,13,0,0
Los Angeles,STATION,2009-08-26,2009-10-16,160577,2,0,52,0,0
Lassen,Day,2009-08-27,2009-08-30,853,0,0,4,0,0
Riverside,COTTONWOOD,2009-08-27,2009-08-31,2409,0,0,5,0,0
Monterey,Gloria,2009-08-27,2009-09-01,6437,0,0,6,0,0
Santa Clara,Pacheco,2009-08-29,2009-08-30,1600,0,0,2,0,0
Placer,Forty Nine,2009-08-30,2009-09-01,311,0,0,3,0,0
San Bernardino,Oak Glen III,2009-08-30,2009-09-08,1159,0,0,10,0,0
San Bernardino,PENDLETON,2009-08-31,2009-09-04,860,0,0,5,0,0
Lake,Oasis,2009-09-07,2009-09-12,1500,0,0,6,0,0
Riverside,Vail,2009-09-19,2009-09-20,398,0,0,2,0,0
Plumas,SILVER,2009-09-19,2009-09-21,307,0,0,3,0,0
Ventura,GUIBERSON,2009-09-22,2009-10-01,17500,0,0,10,0,0
San Bernardino,CRAFTON,2009-09-23,2009-09-26,347,0,0,4,0,0
Yolo,SIX (NOT IN NFIRS),2009-10-01,2009-10-01,1235,0,0,1,0,0
Santa Barbara,HIGHWAY,2009-10-01,2009-10-03,617,0,0,3,0,0
San Bernardino,SHEEP,2009-10-03,2009-10-10,7128,0,0,8,0,0
Humboldt,MILL CREEK #4,2009-10-07,2009-10-17,3800,0,0,11,0,0
Santa Cruz,Loma,2009-10-25,2009-10-27,485,0,0,3,0,0
San Luis Obispo,Hernrick VMP,2009-11-14,2009-11-14,600,0,0,1,0,0
Glenn,DOE,2009-11-28,2009-11-29,550,0,0,2,0,0
Riverside,PEDLEY,2010-05-12,2010-05-13,850,0,0,2,0,0
Kern,METZEN,2010-05-15,2010-05-15,360,0,0,1,1,0
San Luis Obispo,COTTON,2010-05-15,2010-05-17,2044,0,0,3,0,0
Riverside,MCKINLEY,2010-05-20,2010-05-22,1000,0,0,3,0,0
Tulare,BALE,2010-06-04,2010-06-04,485,0,0,1,0,0
Merced,CHILDS,2010-06-05,2010-06-05,462,0,0,1,0,0
Fresno,WHITES,2010-06-07,2010-06-07,350,0,0,1,0,0
Stanislaus,STUHR,2010-06-08,2010-06-10,586,0,0,3,0,0
Merced,ROBINSON,2010-06-11,2010-06-12,1600,0,0,2,0,0
Alameda,DIABLO,2010-06-18,2010-06-19,475,0,0,2,1,0
Butte,PALERMO,2010-07-04,2010-07-05,900,0,0,2,0,0
Santa Barbara,166,2010-07-12,2010-07-12,350,0,0,1,1,0
San Diego,ALISO,2010-07-13,2010-07-15,3225,0,0,3,0,0
Riverside,SKINNER,2010-07-15,2010-07-18,503,0,0,4,0,0
Riverside,CACTUS,2010-07-15,2010-07-18,720,0,0,4,1,0
Kern,BODFISH,2010-07-15,2010-07-18,552,0,0,4,0,0
Kern,SAND 2,2010-07-16,2010-07-22,1254,0,0,7,0,0
Fresno,SHEEP,2010-07-16,2010-10-25,9020,0,0,102,0,0
Kern,INDIAN,2010-07-18,2010-07-24,1822,0,0,7,0,0
Mono,PATATO,2010-07-24,2010-07-27,686,0,0,4,0,0
Tuolumne,SLOPE,2010-07-25,2010-08-23,1711,0,0,30,0,0
Mono,MONO,2010-07-26,2010-07-29,1205,0,0,4,0,0
Kern,BULL,2010-07-26,2010-08-10,16442,0,0,16,14,0
Kern,WEST,2010-07-27,2010-08-06,1658,0,0,11,50,13
Lassen,MCDONALD,2010-07-27,2010-08-10,9408,0,0,15,0,0
Los Angeles,BRIGGS,2010-07-29,2010-07-30,510,0,0,2,0,0
Los Angeles,CROWN,2010-07-29,2010-08-03,14000,0,0,6,10,6
Siskiyou,DUTCH,2010-07-31,2010-08-04,371,0,0,5,0,0
Plumas,BAR,2010-07-31,2010-08-10,1040,0,0,11,0,0
Madera,BUCKHORN,2010-08-07,2010-10-30,466,0,0,85,0,0
Tuolumne,VERNON,2010-08-08,2010-10-31,909,0,0,85,0,0
Tuolumne,PINECREST,2010-08-09,2010-10-15,799,0,0,68,0,0
Tulare,STOKES 2,2010-08-17,2010-08-18,879,0,0,2,0,0
Placer,BASELINE,2010-08-20,2010-08-21,434,0,0,2,0,0
San Luis Obispo,POZO,2010-08-21,2010-08-22,1200,0,0,2,0,0
San Diego,MONTE,2010-08-21,2010-08-23,2000,0,0,3,0,0
Lake,INDIAN,2010-08-24,2010-08-26,450,0,0,3,0,0
Kern,POST,2010-08-25,2010-08-28,1312,0,0,4,0,0
Yuba,BULLARD,2010-08-27,2010-08-31,1307,0,0,5,0,0
Nevada,BULLARDS,2010-08-27,2010-09-13,1500,0,0,18,0,0
San Diego,COWBOY,2010-09-02,2010-09-07,827,0,0,6,0,0
Kern,CANYON,2010-09-12,2010-09-19,9820,0,0,8,1,0
Santa Barbara,BEAR CREEK,2010-10-28,2010-10-30,1253,0,0,3,0,0
Inyo,WINTERTON,2011-03-09,2011-03-09,395,0,0,1,0,0
