County,Fire Name,Start,Contained,Acres,Strux_Destr,Strux_Dmgd,Deaths_FF,Deaths_Civil,Duration
MONTEREY,COLORADO,2022-01-21,2022-02-02,687,1,1,0,0,13
INYO,AIRPORT,2022-02-16,2022-02-26,"4,136",0,0,0,0,11
MADERA,VALLEY,2022-04-13,2022-04-13,680,0,0,0,0,1
MERCED,SANDY,2022-05-15,2022-05-15,457,0,1,0,0,1
KERN,EDMONSTON,2022-05-19,2022-05-24,682,0,0,0,0,6
NAPA,OLD,2022-05-31,2022-06-05,570,0,0,0,0,6
KERN,PLANT,2022-06-11,2022-06-14,517,0,0,0,0,4
SAN DIEGO,BORDER 13,2022-06-13,2022-06-17,577,0,0,0,0,5
TEHAMA,RANCHO,2022-06-13,2022-06-18,593,7,2,0,0,6
KERN,THUNDER,2022-06-22,2022-06-27,"2,500",0,0,0,0,6
MERCED,ROMERO,2022-06-23,2022-06-24,349,0,0,0,0,2
ALAMEDA,TESLA,2022-06-23,2022-06-23,552,0,0,0,0,1
GLENN,BURROWS,2022-06-28,2022-07-03,317,0,0,0,0,6
SAN LUIS OBISPO,CAMINO,2022-06-28,2022-07-03,387,0,0,0,0,6
NEVADA,RICES,2022-06-28,2022-07-05,904,4,0,0,0,8
BUTTE,NELSON,2022-06-30,2022-06-30,328,0,0,0,0,1
AMADOR,ELECTRA,2022-07-04,2022-07-23,"4,470",0,0,0,0,20
SHASTA,PETER,2022-07-14,2022-07-19,304,16,4,0,0,6
MARIPOSA,AGUA,2022-07-18,2022-07-22,421,3,0,0,0,5
MARIPOSA,OAK,2022-07-22,2022-09-02,"19,244",194,10,0,0,43
SAN DIEGO,BORDER 32,2022-08-31,2022-09-05,"4,456",30,8,0,0,6
LOS ANGELES,ROUTE,2022-08-31,2022-09-06,"5,208",2,0,0,0,7
SISKIYOU,MILL,2022-09-02,2022-09-14,"3,939",118,26,0,2,13
SISKIYOU,MOUNTAIN,2022-09-02,2022-10-30,"13,440",4,0,0,0,59
RIVERSIDE,FAIRVIEW,2022-09-05,2022-09-22,"28,098",37,8,0,2,18
MADERA,FORK,2022-09-07,2022-09-14,819,43,1,0,0,8
"PLACER,
EL DORADO",MOSQUITO,2022-09-06,2022-10-22,"76,788",78,14,0,0,47
MODOC,BARNES,2022-09-07,2022-09-28,"5,843",2,0,0,0,22
KERN,WOLF,2021-01-19,2021-01-20,865,0,0,0,0,2
SISKIYOU,REFUGE,2021-03-27,2021-03-28,873,0,0,0,0,2
SAN DIEGO,SOUTHERN,2021-05-01,2021-05-07,"5,366",3,0,0,0,7
BUTTE,GUNNISON,2021-05-08,2021-05-08,550,2,1,0,0,1
RIVERSIDE,DAVIS,2021-05-18,2021-05-18,300,0,0,0,0,1
STANISLAUS,MILE,2021-05-27,2021-05-28,508,0,0,0,0,2
MONTEREY,SARGENTS,2021-05-30,2021-06-02,"1,118",0,0,0,0,4
YUBA,INTANKO,2021-06-08,2021-06-16,939,2,0,0,0,9
BUTTE,PARK,2021-06-17,2021-06-19,402,0,0,0,0,3
INYO,ALABAMA,2021-06-18,2021-06-23,560,0,0,0,0,6
TULARE,SUCCESS 2,2020-06-18,2021-06-21,800,0,0,0,0,369
SAN DIEGO,OVERLAND,2021-06-19,2021-06-23,515,0,0,0,0,5
SHASTA,COW,2021-06-20,2021-06-26,761,2,0,0,0,7
SAN DIEGO,MESA,2021-06-23,2021-06-30,350,0,0,0,0,8
KERN,SHELL,2021-06-27,2021-07-01,"1,984",0,0,0,0,5
TULARE,MAIN,2021-07-03,2021-07-04,384,0,0,0,0,2
MARIPOSA,RIVER,2021-07-11,2021-07-21,"9,656",12,2,0,0,11
"PLUMAS, BUTTE, LASSEN,
SHASTA, TEHAMA",DIXIE,2021-07-13,2021-10-26,"963,309",0,94,0,0,106
PLACER,RIVER,2021-08-04,2021-09-22,"2,619",142,21,0,0,50
CALAVERAS,AIROLA,2021-08-25,2021-09-02,639,0,0,0,0,9
SAN BERNARDINO,SOUTH,2021-08-25,2021-09-01,680,9,28,0,0,8
PLACER,BRIDGE,2021-09-05,2021-09-16,411,0,0,0,0,12
SHASTA,FAWN,2021-09-22,2021-10-02,"8,578",185,26,0,0,11
KINGS,KETTLE,2021-10-11,2021-10-12,447,0,0,0,0,2
RIVERSIDE,BONITA,2021-01-15,2021-01-30,681,0,0,0,0,16
TUOLUMNE,ABERNATHY,2021-01-19,2021-01-23,374,0,0,0,0,5
LOS ANGELES,NORTH,2021-04-28,2021-05-02,650,0,0,0,0,5
KERN,OWENS,2021-05-01,2021-05-06,"1,512",0,0,0,0,6
LOS ANGELES,PINE,2021-05-12,2021-05-15,442,5,1,0,0,4
LOS ANGELES,PALISADES,2021-05-14,2021-05-26,"1,202",0,0,0,0,13
LOS ANGELES,WEEVILL,2021-05-20,2021-05-22,300,0,0,0,0,3
SAN DIEGO,SIERRA,2021-06-09,2021-06-11,"1,000",0,0,0,0,3
RIVERSIDE,FLATS,2021-06-13,2021-06-20,341,3,1,0,0,8
TULARE,NETTLE,2021-06-18,2021-07-01,"1,265",0,0,0,0,14
SAN BERNARDINO,MOJAVE,2021-06-17,2021-06-25,"2,490",0,0,0,0,9
MONTEREY,WILLOW,2021-06-17,2021-07-11,"2,877",0,0,0,0,25
INYO,INYO CREEK,2021-06-19,2021-07-06,592,0,0,0,0,18
ALPINE,HENRY,2021-06-25,2021-08-27,"1,320",0,0,0,0,64
SISKIYOU,TENNANT,2021-06-28,2021-07-31,"10,580",9,1,0,0,34
SHASTA,SALT,2021-06-30,2021-07-19,"12,660",43,4,0,0,20
SISKIYOU,LAVA,2021-06-24,2021-09-01,"26,409",23,2,0,0,70
TUOLUMNE,LUKENS,2021-07-01,2021-08-15,867,0,0,0,0,46
PLUMAS,"BECKWOURTH
COMPLEX",2021-07-03,2021-10-01,"105,670",148,23,0,0,91
LOS ANGELES,TUMBLEWEED,2021-07-04,2021-07-09,868,0,0,0,0,6
ALPINE,TAMARACK,2021-07-04,2021-10-15,"68,637",15,2,0,0,104
MODOC,JUNIPER,2021-07-05,2021-07-10,"1,011",0,0,0,0,6
SISKIYOU,BRADLEY,2021-07-11,2021-07-17,357,0,0,0,0,7
MONO,DEXTER,2021-07-12,2021-07-28,"2,965",0,0,0,0,17
KERN,PEAK,2021-07-20,2021-08-03,"2,098",1,1,0,0,15
SHASTA,MCFARLAND,2021-07-29,2021-09-09,"122,653",46,1,0,0,43
TRINITY,MONUMENT,2021-07-30,2021-11-01,"223,124",28,2,0,0,95
LOS ANGELES,HUNGRY,2021-07-31,2021-08-02,364,0,0,0,0,3
TUOLUMNE,TILTILL,2021-07-31,2021-10-22,"2,350",0,0,0,0,84
SISKIYOU,MCCASH,2021-07-31,2021-10-31,"94,962",0,0,0,0,93
SISKIYOU,ANTELOPE,2021-08-01,2021-10-13,"145,632",20,4,0,0,74
SISKIYOU,RIVER COMPLEX,2021-07-30,2021-11-01,"199,359",122,2,0,0,95
EL DORADO,CALDOR,2021-08-14,2021-10-21,"221,835",0,81,0,0,69
TULARE,WALKERS,2021-08-15,2021-10-02,"8,777",0,0,0,0,49
KERN,FRENCH,2021-08-18,2021-10-20,"26,535",49,6,0,0,64
RIVERSIDE,CHAPARRAL,2021-08-28,2021-09-08,"1,427",3,2,0,0,12
HUMBOLDT,KNOB,2021-08-29,2021-09-12,"2,421",0,0,0,0,15
SAN BERNARDINO,POND,2021-08-30,2021-09-04,491,0,0,0,0,6
TULARE,WINDY,2021-09-09,2021-11-11,"97,528",21,0,0,0,64
LOS ANGELES,ROUTE,2021-09-11,2021-09-17,464,0,0,0,0,7
TULARE,"KNP
COMPLEX",2021-09-11,2021-12-17,"88,307",4,1,0,0,98
SANTA BARBARA,ALISAL,2021-10-11,2021-11-21,"16,970",12,1,0,0,42
PLACER,AMORUSO,2020-06-01,2020-06-01,670,0,0,0,0,1
SOLANO,QUAIL,2020-06-06,2020-06-13,"1,837",5,12,0,0,8
SAN LUIS OBISPO,SODA,2020-06-10,2020-06-10,"1,680",0,0,0,0,1
VENTURA,ELIZABETH,2020-06-10,2020-06-12,300,0,0,0,0,3
VENTURA,LIME,2020-06-10,2020-06-16,803,0,0,0,0,7
SACRAMENTO,GRANT,2020-06-12,2020-06-19,"5,042",0,1,0,0,8
SANTA BARBARA,DRUM,2020-06-14,2020-06-17,696,0,0,0,0,4
FRESNO,EAGLE,2020-06-15,2020-06-13,300,0,0,0,0,-1
SAN LUIS OBISPO,AVILA,2020-06-15,2020-06-20,445,0,1,0,0,6
SAN BENITO,BITTER,2020-06-16,2020-06-20,813,0,0,0,0,5
CALAVERAS,WALKER,2020-06-16,2020-06-21,"1,455",2,2,0,0,6
MONTEREY,RICO,2020-06-22,2020-06-23,348,0,0,0,0,2
TULARE,GRADE,2020-06-22,2020-06-25,"1,050",0,0,0,0,4
MERCED,PASS,2020-06-28,2020-06-30,"2,192",0,0,0,0,3
KERN,BENA,2020-07-01,2020-07-05,"4,000",0,0,0,0,5
MADERA,BONADELLE,2020-07-02,2020-07-03,500,0,0,0,0,2
SANTA CLARA,PARK,2020-07-04,2020-07-08,353,0,0,0,0,5
SAN LUIS OBISPO,LAKE,2020-07-04,2020-07-05,583,1,0,0,0,2
LOS ANGELES,SOLEDAD,2020-07-05,2020-07-06,"1,525",0,0,0,0,2
SANTA CLARA,CREWS,2020-07-05,2020-07-20,"5,513",4,0,0,0,16
FRESNO,MINERAL,2020-07-13,2020-07-26,"29,667",7,0,0,0,14
SAN BENITO,COYOTE,2020-07-15,2020-07-18,"1,485",1,0,0,0,4
LASSEN,HOG,2020-07-18,2020-08-28,"9,564",2,0,0,0,42
SISKIYOU,BADGER,2020-07-18,2020-07-28,557,0,0,0,0,11
SHASTA,PLATINA,2020-07-19,2020-07-27,333,0,0,0,0,9
LASSEN,GOLD,2020-07-20,2020-09-29,"22,614",13,5,0,0,72
FRESNO,WILD,2020-07-25,2020-07-25,"1,040",0,0,0,0,1
LOS ANGELES,RIDGE,2020-07-27,2020-07-27,321,0,0,0,0,1
MERCED,COTTONWOOD,2020-07-27,2020-07-29,788,0,0,0,0,3
SAN LUIS OBISPO,BRANCH,2020-07-28,2020-08-03,"3,222",8,0,0,0,7
SACRAMENTO,CLAY,2020-07-29,2020-07-29,741,0,0,0,0,1
FRESNO,LINCOLN,2020-07-29,2020-07-29,640,0,0,0,0,1
RIVERSIDE,APPLE,2020-07-31,2020-11-18,"33,424",13,6,0,0,111
SAN LUIS OBISPO,POND,2020-08-01,2020-08-09,"2,005",4,1,0,0,9
COLUSA,SITES,2020-08-02,2020-08-06,560,1,1,0,0,5
SAN LUIS OBISPO,PASS,2020-08-04,2020-08-05,322,0,0,0,0,2
SACRAMENTO,MEISS,2020-08-13,2020-08-15,512,0,0,0,0,3
FRESNO,HILLS,2020-08-15,2020-09-27,"2,121",0,0,1,0,44
SAN LUIS OBISPO,WHALE,2020-08-15,2020-08-18,320,0,0,0,0,4
MONTEREY,RIVER,2020-08-16,2020-09-04,"48,088",30,13,0,0,20
"SAN MATEO, SANTA CRUZ","CZU AUGUST LIGHTNING
COMPLEX",2020-08-16,2020-09-22,"86,509",0,140,0,1,38
"CONTRA COSTA, SANTA CLARA,
ALAMEDA, SAN JOAQUIN,
STANISLAUS","SCU LIGHTNING
COMPLEX",2020-08-16,2020-09-15,"396,625",225,26,0,0,31
"BUTTE, TEHAMA, GLENN","BUTTE TEHAMA GLENN
COMPLEX",2020-08-17,2020-09-16,"19,609",0,0,0,0,31
"NAPA, LAKE, SONOMA, SOLANO","LNU LIGHTNING
COMPLEX",2020-08-17,2020-09-22,"363,220",0,232,0,5,37
"TRINITY, TEHAMA, GLENN, LAKE,
MENDOCINO","AUGUST COMPLEX WEST
ZONE",2020-08-17,2020-10-15,"143,181",55,6,0,0,60
NEVADA,JONES,2020-08-17,2020-09-06,705,18,3,0,0,21
"VENTURA, LOS ANGELES",HOLSER,2020-08-17,2020-08-22,"2,189",0,0,0,0,6
MONTEREY,CARMEL,2020-08-18,2020-09-06,"6,901",73,7,0,0,20
MENDOCINO,CREEK,2020-08-18,2020-08-26,820,3,0,0,0,9
CALAVERAS,SALT,2020-08-18,2020-08-24,"1,783",0,0,0,0,7
TUOLUMNE,MOC,2020-08-20,2020-08-31,"2,857",2,1,0,0,12
MADERA,HENSLEY #2,2020-08-30,2020-08-30,400,0,0,0,0,1
SAN BERNARDINO,EL DORADO,2020-09-05,2020-11-16,"22,744",14,2,1,0,73
MENDOCINO,OAK,2020-09-07,2020-09-25,"1,100",56,1,0,0,19
YUBA,WILLOW,2020-09-09,2020-09-09,"1,311",11,5,0,0,1
RIVERSIDE,SNOW,2020-09-17,2020-09-24,"6,254",0,0,0,0,8
"NAPA, SONOMA",GLASS,2020-09-27,2020-10-20,"67,484",0,282,0,0,24
SHASTA,ZOGG,2020-09-27,2020-10-14,"56,338",204,27,0,4,18
RIVERSIDE,CANDY,2020-09-29,2020-09-30,454,0,0,0,0,2
ORANGE,SILVERADO,2020-10-26,2020-11-07,"12,466",5,11,0,0,13
ORANGE,BLUE RIDGE,2020-10-26,2020-11-07,"13,694",1,12,0,0,13
ORANGE,BOND,2020-12-02,2020-12-11,"6,686",31,21,0,0,10
RIVERSIDE,SANDERSON,2020-12-13,2020-12-13,"1,954",0,0,0,0,1
KINGS,INTERSTATE 5,2020-05-03,2020-05-03,"2,060",0,0,0,0,1
SAN LUIS OBISPO,RANGE,2020-05-27,2020-05-28,"5,000",0,0,0,0,2
SANTA BARBARA,SCORPION,2020-05-31,2020-06-05,"1,395",0,0,0,0,6
SAN DIEGO,INDIA,2020-06-09,2020-06-16,"1,100",0,0,0,0,8
FRESNO,HOG,2020-06-14,2020-06-15,533,0,0,0,0,2
SAN BERNARDINO,IVANPAH,2020-06-22,2020-06-26,"1,088",0,0,0,0,5
LASSEN,R-2,2020-06-23,2020-06-25,563,0,0,0,0,3
LOS ANGELES,ROWHER,2020-07-01,2020-07-09,616,0,0,0,0,9
YUBA,VALLEY,2020-07-15,2020-07-15,500,0,0,0,0,1
"SISKIYOU, MODOC",JULY COMPLEX,2020-07-22,2020-08-22,"83,261",15,0,0,0,32
MARIPOSA,BLUEJAY,2020-07-24,2020-11-19,"6,922",0,0,0,0,119
LASSEN,ADAMS,2020-07-26,2020-07-31,918,0,0,0,0,6
HUMBOLDT,RED SALMON COMPLEX,2020-07-28,2020-11-16,"144,698",0,0,0,0,112
TEHAMA,STUMP,2020-08-01,2020-08-13,684,0,0,0,0,13
YUBA,BEALE,2020-08-02,2020-08-03,600,0,0,0,0,2
"LASSEN, WASHOE (NV)",NORTH,2020-08-02,2020-08-08,"6,882",0,1,0,0,7
KERN,STAGECOACH,2020-08-03,2020-08-14,"7,760",31,4,1,0,12
FRESNO,TRIMMER,2020-08-03,2020-09-01,594,0,0,0,0,30
TUOLUMNE,WOLF,2020-08-11,2020-11-19,"2,057",0,0,0,0,101
LOS ANGELES,LAKE,2020-08-12,2020-09-30,"31,089",34,6,0,0,50
LOS ANGELES,RANCH 2,2020-08-13,2020-09-03,"4,237",0,0,0,0,22
SIERRA,LOYALTON,2020-08-14,2020-08-30,"47,029",35,0,0,0,17
SAN BERNARDINO,DOME,2020-08-15,2020-08-22,"43,273",6,0,0,0,8
MONO,BEACH,2020-08-16,2020-08-28,"3,780",0,0,0,0,13
TULARE,RATTLESNAKE,2020-08-16,2020-12-31,"8,419",0,0,0,0,138
"TRINITY, TEHAMA, GLENN,
LAKE, MENDOCINO",AUGUST COMPLEX,2020-08-17,2020-11-15,"889,467",34,4,1,0,91
LASSEN,R-5,2020-08-17,2020-08-19,471,0,0,0,0,3
PLUMAS,SHEEP,2020-08-17,2020-09-09,"29,570",26,2,0,0,24
"PLUMAS, BUTTE",NORTH COMPLEX,2020-08-17,2020-11-30,"318,935",0,119,0,16,106
MONTEREY,DOLAN,2020-08-18,2020-12-31,"124,924",19,4,0,0,136
LASSEN,W-5 COLD SPRINGS,2020-08-18,2020-09-13,"84,817",1,0,0,0,27
MARIN,WOODWARD,2020-08-18,2020-10-01,"4,929",0,0,0,0,45
TULARE,SQF COMPLEX,2020-08-19,2021-01-07,"175,019",232,12,0,0,142
TULARE,MORAINE,2020-08-21,2020-12-31,"1,316",0,0,0,0,133
MONO,SLINK,2020-08-29,2020-10-15,"26,759",2,0,0,0,48
TRINITY,HOBO,2020-09-01,2020-09-10,413,0,0,0,0,10
"FRESNO, MADERA",CREEK,2020-09-04,2020-12-31,"379,895",858,71,0,0,119
SAN DIEGO,VALLEY,2020-09-05,2020-09-24,"16,390",64,11,0,0,20
LOS ANGELES,BOBCAT,2020-09-06,2020-11-30,"115,997",169,47,0,0,86
EL DORADO,FORK,2020-09-08,2020-11-08,"1,673",0,0,0,0,62
SISKIYOU,SLATER,2020-09-08,2020-11-15,"157,270",353,24,0,2,69
FRESNO,BULLFROG,2020-09-08,2020-11-15,"1,185",0,0,0,0,69
SISKIYOU,DEVIL,2020-09-09,2050-11-15,"8,857",0,0,0,0,11025
SISKIYOU,FOX,2020-09-14,2020-09-30,"2,188",0,0,0,0,17
MONTEREY,COLEMAN,2020-10-18,2020-11-15,574,0,0,0,0,29
LASSEN,LAURA 2,2020-11-17,2020-11-23,"2,800",42,7,0,0,7
MONO,MOUNTAIN VIEW,2020-11-17,2020-11-30,"20,385",97,0,0,1,14
RIVERSIDE,AIRPORT,2020-12-01,2020-12-17,"1,087",0,0,0,0,17
SAN DIEGO,CREEK 5,2020-12-23,2020-12-28,"4,276",0,0,0,0,6
