County,Fire Name,Start,Contained,Acres,Strux_Destr,Strux_Dmgd,Deaths_FF,Deaths_Civil,Duration,Duration_Days
Mono,VAN DYKE,2/6/2015,2/10/2015,509,0,0,0,0,5 days,5
Inyo,ROUND,2/6/2015,2/13/2015,7000,43,5,0,0,8 days,8
Riverside,HIGHWAY,4/18/2015,4/24/2015,1049,0,0,0,0,7 days,7
San Diego,CARL,4/28/2015,4/29/2015,4000,0,0,0,0,2 days,2
San Diego,MORTAR,4/28/2015,4/29/2015,800,0,0,0,0,2 days,2
San Diego,GRENADE,4/29/2015,5/5/2015,2025,0,0,0,0,7 days,7
Merced,FOREBAY,5/11/2015,5/12/2015,692,0,0,0,0,2 days,2
Trinity,SADDLE,6/9/2015,6/25/2015,1542,0,0,0,0,17 days,17
Monterey,PEANUT,6/11/2015,6/11/2015,1532,0,0,0,0,1 days,1
San Bernardino,LAKE,6/17/2015,7/5/2015,31359,4,0,0,0,19 days,19
Madera,CORRINE,6/18/2015,6/24/2015,920,2,0,0,0,7 days,7
Madera,SKY,6/18/2015,6/26/2015,500,0,0,0,0,9 days,9
San Luis Obispo,PARKHILL,6/20/2015,6/20/2015,1791,18,3,0,0,1 days,1
Los Angeles,CALGROVE,6/24/2015,6/26/2015,415,0,1,0,0,3 days,3
Sacramento,IONE,7/2/2015,7/5/2015,357,0,0,0,0,4 days,4
Siskiyou,YORK,7/4/2015,7/6/2015,395,0,0,0,0,3 days,3
San Bernardino,NORTH,7/17/2015,7/21/2015,4250,23,5,0,0,5 days,5
Merced,MCCABE,7/18/2015,7/22/2015,1600,0,0,0,0,5 days,5
Tulare,CABIN,7/19/2015,9/5/2015,6980,0,0,0,0,49 days,49
Tulare,TRIPLE 3,7/21/2015,7/21/2015,430,0,0,0,0,1 days,1
Napa,WRAGG,7/22/2015,8/6/2015,8051,2,5,0,0,16 days,16
Nevada,LOWELL,7/25/2015,8/12/2015,2304,3,1,0,0,19 days,19
Madera,WILLOW,7/25/2015,8/15/2015,5702,0,0,0,0,22 days,22
Lake,ROCKY,7/29/2015,8/14/2015,69636,96,8,0,0,17 days,17
Butte,SWEDES,7/29/2015,8/16/2015,400,16,0,0,0,19 days,19
Modoc,FROG,7/30/2015,8/6/2015,4863,0,0,1,0,8 days,8
Humboldt,HUMBOLDT COMPLEX,7/30/2015,8/21/2015,4883,7,0,0,0,23 days,23
Trinity,FORK COMPLEX,7/30/2015,8/29/2015,36499,12,0,0,0,31 days,31
Humboldt,ROUTE COMPLEX,7/30/2015,8/31/2015,35675,2,0,0,0,33 days,33
Trinity,MAD RIVER COMPLEX,7/30/2015,9/3/2015,37462,4,0,0,0,36 days,36
Trinity,RIVER COMPLEX,7/30/2015,10/15/2015,77081,0,0,0,0,78 days,78
Merced,CREEK,7/31/2015,7/31/2015,1450,0,0,0,0,1 days,1
Del Norte,GASQUET COMPLEX,7/31/2015,10/15/2015,30361,0,0,0,0,77 days,77
Fresno,ROUGH,7/31/2015,12/1/2015,151623,4,0,0,0,124 days,124
Del Norte,NICKOWITZ,8/1/2015,9/30/2015,7509,0,0,0,0,61 days,61
Trinity,SOUTH COMPLEX,8/1/2015,10/1/2015,29416,3,0,0,0,62 days,62
Lassen,DODGE,8/3/2015,8/17/2015,10570,0,0,0,0,15 days,15
Lake,JERUSALEM,8/9/2015,8/25/2015,25118,27,0,0,0,17 days,17
Riverside,ANZA,8/10/2015,8/15/2015,500,0,0,0,0,6 days,6
San Diego,HORNO,8/13/2015,8/17/2015,1846,0,0,0,0,5 days,5
Los Angeles,CABIN,8/14/2015,8/20/2015,1723,3,0,0,0,7 days,7
Mono,WALKER,8/14/2015,8/31/2015,3676,0,0,0,0,18 days,18
Los Angeles,WARM,8/16/2015,8/19/2015,300,3,3,0,0,4 days,4
San Luis Obispo,CUESTA,8/16/2015,9/3/2015,2446,1,0,0,0,19 days,19
Kern,DEER,8/18/2015,8/20/2015,311,0,0,0,0,3 days,3
Alameda,TESLA,8/19/2015,8/25/2015,2850,1,0,0,0,7 days,7
Lake,ELK,9/2/2015,9/6/2015,700,0,0,0,0,5 days,5
Mariposa,TENAYA,9/7/2015,9/16/2015,415,0,0,0,0,10 days,10
Amador,BUTTE,9/9/2015,10/23/2015,70868,965,0,0,2,45 days,45
Butte,LUMPKIN,9/11/2015,9/21/2015,1040,0,0,0,0,11 days,11
Lake,VALLEY,9/12/2015,10/15/2015,76067,0,93,0,4,34 days,34
Monterey,TASSAJARA,9/19/2015,9/29/2015,1086,20,1,0,0,11 days,11
Butte,MERIDIAN,10/3/2015,10/4/2015,860,0,0,0,0,2 days,2
San Benito,CIENEGA,10/12/2015,10/16/2015,690,0,0,0,0,5 days,5
Ventura,SOLIMAR,12/25/2015,12/28/2015,1288,0,0,0,0,4 days,4
San Luis Obispo,CAMP ROBERTS,5/18/2016,5/20/2016,3712,0,0,0,0,3 days,3
Monterey,METZ,5/22/2016,5/25/2016,3876,0,0,0,0,4 days,4
Monterey,METZ,5/22/2016,5/25/2016,3876,0,0,0,0,4 days,4
Tulare,CHIMNEY,6/1/2016,6/7/2016,1324,0,0,0,0,7 days,7
Monterey,STONY,6/2/2016,6/17/2016,3000,0,0,0,0,16 days,16
San Luis Obispo,SODA,6/4/2016,6/6/2016,2003,0,0,0,0,3 days,3
Los Angeles,OLD,6/4/2016,6/10/2016,465,9,1,0,0,7 days,7
Monterey,COLEMAN,6/4/2016,6/17/2016,2520,1,0,0,0,14 days,14
Siskiyou,PONY,6/7/2016,10/2/2016,2860,0,0,0,0,118 days,118
Santa Barbara,SHERPA,6/15/2016,6/23/2016,7474,5,0,0,0,9 days,9
San Diego,BORDER 3,6/19/2016,7/1/2016,7609,16,3,0,2,13 days,13
Los Angeles,RESERVOIR,6/20/2016,7/5/2016,1146,0,0,0,1,16 days,16
Los Angeles,FISH,6/20/2016,7/5/2016,4253,0,0,0,0,16 days,16
Kern,ERSKINE,6/23/2016,7/9/2016,48019,286,12,0,2,17 days,17
Mono,MARINA,6/24/2016,7/4/2016,654,1,0,0,0,11 days,11
Merced,DINOSAUR,6/25/2016,6/26/2016,1246,0,0,0,0,2 days,2
Mariposa,LAKES,6/26/2016,10/31/2016,1001,0,0,0,0,128 days,128
Sacramento,RANCHO,6/28/2016,6/30/2016,372,0,0,0,0,3 days,3
Placer,TRAILHEAD,6/28/2016,8/14/2016,5645,0,0,0,0,48 days,48
Tehama,COLYEAR,6/30/2016,7/6/2016,464,0,0,0,0,7 days,7
Ventura,PINE,6/30/2016,7/17/2016,2304,0,0,0,0,18 days,18
Fresno,CURRY,7/1/2016,7/4/2016,2944,0,0,0,0,4 days,4
Kern,DEER,7/1/2016,7/10/2016,1785,0,0,0,0,10 days,10
Calaveras,APPALOOSA,7/2/2016,7/15/2016,310,1,0,0,0,14 days,14
Shasta,FIDDLER,7/8/2016,7/9/2016,303,1,1,0,0,2 days,2
Kern,FORT,7/8/2016,7/9/2016,554,0,0,0,0,2 days,2
Los Angeles,SAGE,7/9/2016,7/16/2016,1100,0,2,0,0,8 days,8
Calaveras,PACHECO,7/12/2016,7/18/2016,341,2,0,0,0,7 days,7
San Diego,ROBLAR,7/21/2016,7/27/2016,1245,0,0,0,0,7 days,7
Los Angeles,SAND,7/22/2016,8/6/2016,41383,116,20,0,1,16 days,16
Monterey,SOBERANES,7/22/2016,10/13/2016,132127,68,5,1,0,84 days,84
Fresno,GOOSE,7/30/2016,8/9/2016,2241,9,1,0,0,11 days,11
Butte,99,8/2/2016,8/8/2016,520,0,0,0,0,7 days,7
Yolo,COLD,8/2/2016,8/12/2016,5731,2,0,0,0,11 days,11
Mono,CLARK,8/4/2016,8/12/2016,2819,0,0,0,0,9 days,9
San Bernardino,PILOT,8/7/2016,8/16/2016,8110,0,0,0,0,10 days,10
Fresno,MINERAL,8/8/2016,8/19/2016,7050,2,0,0,0,12 days,12
Inyo,HORSESHOE,8/9/2016,8/17/2016,369,0,0,0,0,9 days,9
Lake,CLAYTON,8/13/2016,9/3/2016,3929,300,28,0,0,22 days,22
San Luis Obispo,CHIMNEY,8/13/2016,9/7/2016,46235,70,8,0,0,26 days,26
San Bernardino,BLUECUT,8/16/2016,9/8/2016,36274,321,8,0,0,24 days,24
Kern,CEDAR,8/16/2016,9/24/2016,29322,6,0,0,0,40 days,40
Yuba,BEALE,8/18/2016,8/19/2016,389,0,0,0,0,2 days,2
Santa Barbara,REY,8/18/2016,9/15/2016,32606,5,0,0,0,29 days,29
Alpine,MOKELUMNE,8/19/2016,9/20/2016,655,0,0,0,0,33 days,33
Tulare,TULE,8/22/2016,8/22/2016,395,0,0,0,0,1 days,1
Humboldt,TULLY,8/22/2016,9/9/2016,599,3,0,0,0,19 days,19
Siskiyou,GRADE,8/24/2016,9/10/2016,710,10,1,0,0,18 days,18
Kern,RANGE,8/26/2016,8/31/2016,600,0,0,0,0,6 days,6
Kern,HAVILA,8/27/2016,8/31/2016,304,0,0,0,0,5 days,5
Siskiyou,GAP,8/27/2016,9/16/2016,33867,14,0,0,0,21 days,21
Calaveras,WILLOW,8/28/2016,9/4/2016,450,0,1,0,0,8 days,8
Riverside,BOGART,8/30/2016,9/5/2016,1470,1,0,0,0,7 days,7
Butte,SADDLE,9/5/2016,9/22/2016,800,3,0,0,0,18 days,18
Modoc,HOWARD,9/11/2016,9/15/2016,380,0,0,0,0,5 days,5
Lassen,WILLARD,9/11/2016,10/12/2016,2575,7,0,0,0,32 days,32
Tehama,HOG,9/13/2016,9/13/2016,321,0,0,0,0,1 days,1
Fresno,CROWN,9/15/2016,10/31/2016,800,0,0,0,0,47 days,47
Santa Barbara,CANYON,9/17/2016,9/24/2016,12742,0,0,1,0,8 days,8
Mono,OWENS RIVER,9/17/2016,10/15/2016,5443,4,0,0,0,29 days,29
Modoc,SOUP COMPLEX,9/17/2016,10/31/2016,2722,0,0,0,0,45 days,45
Kern,FLAT,9/19/2016,9/22/2016,307,0,0,0,0,4 days,4
Sonoma,SAWMILL,9/25/2016,10/1/2016,1547,0,0,0,0,7 days,7
Tuolumne,MARSHES,9/26/2016,10/4/2016,1080,0,0,0,0,9 days,9
Santa Clara,LOMA,9/26/2016,11/8/2016,4474,28,1,0,0,44 days,44
Tulare,SLATE,10/4/2016,11/5/2016,2160,0,0,0,0,33 days,33
Fresno,SACATA,10/11/2016,10/19/2016,2100,0,0,0,0,9 days,9
Tulare,JACOBSON,10/20/2016,11/1/2016,1702,0,0,0,0,13 days,13
Tulare,MEADOW,10/29/2016,11/22/2016,4347,0,0,0,0,25 days,25
Tulare,HIDDEN,11/2/2016,11/23/2016,2768,0,0,0,0,22 days,22
Modoc,WEST,4/1/2017,4/1/2017,401,0,0,0,0,1 days,1
Fresno,JAYNE,4/20/2017,4/21/2017,4532,0,0,0,0,2 days,2
Fresno,EL DORADO,4/28/2017,4/28/2017,750,0,0,0,0,1 days,1
Riverside,OPERA,4/30/2017,5/2/2017,1350,0,0,0,0,3 days,3
Merced,WRIGHT,5/12/2017,5/13/2017,1733,0,0,0,0,2 days,2
Fresno,ELM 2,5/18/2017,5/21/2017,10000,0,0,0,0,4 days,4
San Diego,DELUZ,5/19/2017,5/22/2017,486,0,0,0,0,4 days,4
Kern,MING,5/20/2017,5/22/2017,506,0,0,0,0,3 days,3
San Diego,GATE,5/20/2017,5/22/2017,2056,0,0,0,0,3 days,3
Monterey,RANGE,6/4/2017,6/11/2017,1972,0,0,0,0,8 days,8
Tulare,DINELY,6/7/2017,6/10/2017,339,0,0,0,0,4 days,4
Madera,OAKWOOD,6/10/2017,6/13/2017,1417,0,0,0,0,4 days,4
Fresno,MONTEREY,6/11/2017,6/11/2017,450,0,0,0,0,1 days,1
Los Angeles,LAKE,6/17/2017,6/23/2017,850,0,2,0,0,7 days,7
Kern,HIGHWAY,6/21/2017,6/25/2017,1522,0,0,0,0,5 days,5
San Bernardino,HOLCOMB,6/21/2017,6/29/2017,1503,0,0,0,0,9 days,9
Fresno,CREEK,6/23/2017,6/27/2017,357,4,0,0,0,5 days,5
Tulare,SCHAEFFER,6/24/2017,8/5/2017,16031,0,0,0,0,43 days,43
Los Angeles,PLACERITA,6/25/2017,6/28/2017,760,1,1,0,0,4 days,4
San Luis Obispo,HILL,6/26/2017,6/28/2017,1626,7,0,0,0,3 days,3
Riverside,MANZANITA,6/26/2017,6/30/2017,6309,0,0,0,0,5 days,5
San Bernardino,MART,6/27/2017,7/1/2017,670,0,0,0,0,5 days,5
Modoc,BATTLE,6/28/2017,7/1/2017,640,0,0,0,0,4 days,4
San Diego,CRISTIANITOS,6/28/2017,7/1/2017,761,0,0,0,0,4 days,4
Mariposa,BEN,6/28/2017,7/6/2017,558,0,0,0,0,9 days,9
Kern,TARINA,6/30/2017,7/1/2017,1200,0,0,0,0,2 days,2
Fresno,DERRICK,7/2/2017,7/5/2017,1562,0,0,0,0,4 days,4
Siskiyou,FAY,7/5/2017,7/31/2017,496,1,0,0,0,27 days,27
Kern,QUIAL COMPLEX,7/6/2017,7/6/2017,1626,0,0,0,0,1 days,1
Yolo,WINTER,7/6/2017,7/14/2017,1700,0,0,0,0,9 days,9
San Luis Obispo,ALAMO,7/6/2017,7/18/2017,28687,14,1,0,0,13 days,13
Butte,WALL,7/7/2017,8/3/2017,6033,91,10,0,0,28 days,28
Monterey,PARKFIELD,7/8/2017,7/8/2017,1816,0,1,0,0,1 days,1
Santa Barbara,WHITTIER,7/8/2017,10/5/2017,18430,40,7,0,0,90 days,90
San Luis Obispo,STONE,7/9/2017,7/11/2017,340,3,0,0,0,3 days,3
Kings,GARZA,7/9/2017,7/25/2017,48660,1,0,0,0,17 days,17
Nevada,FARAD,7/10/2017,7/16/2017,747,0,0,0,0,7 days,7
San Diego,JENNINGS 2,7/11/2017,7/14/2017,400,0,0,0,0,4 days,4
Lassen,LONG VALLEY,7/11/2017,7/25/2017,83733,8,3,0,0,15 days,15
Modoc,DOBE,7/13/2017,7/31/2017,410,0,0,0,0,19 days,19
San Bernardino,BRIDGE 2,7/14/2017,7/18/2017,460,0,0,0,0,5 days,5
Mendocino,GRADE,7/16/2017,7/18/2017,900,1,0,0,0,3 days,3
Mariposa,DETWILER,7/16/2017,8/31/2017,81826,134,21,0,0,47 days,47
Fresno,PARK,7/17/2017,7/30/2017,1649,0,0,0,0,14 days,14
Kern,HUDSON,7/18/2017,7/18/2017,1083,0,0,0,0,1 days,1
Siskiyou,MARBLE,7/19/2017,7/28/2017,319,0,0,0,0,10 days,10
Tulare,ELEPHANT 2,7/20/2017,7/21/2017,416,0,0,0,0,2 days,2
Modoc,MODOC JULY COMPLEX,7/24/2017,8/13/2017,83120,0,0,0,0,21 days,21
Siskiyou,ORLEANS COMPLEX,7/25/2017,10/12/2017,27276,0,0,0,0,80 days,80
Washoe (NV),R-21,7/26/2017,7/27/2017,589,0,0,0,0,2 days,2
Sacramento,LATROBE,7/26/2017,7/28/2017,1268,0,0,0,0,3 days,3
Tuolumne,JACKSONVILLE,7/29/2017,8/4/2017,675,1,0,0,0,7 days,7
Plumas,MINERVA 5,7/29/2017,8/16/2017,4310,0,0,0,0,19 days,19
Tulare,ROADRUNNER,7/30/2017,7/31/2017,2289,0,0,0,0,2 days,2
Kern,GARDEN,7/30/2017,8/9/2017,450,0,0,0,0,11 days,11
Mono,GRANT,7/31/2017,8/3/2017,400,0,0,0,0,4 days,4
Tuolumne,SUMMIT COMPLEX,7/31/2017,11/30/2017,5248,0,0,0,0,123 days,123
Mariposa,EMPIRE,8/1/2017,10/31/2017,6370,0,0,0,0,92 days,92
San Luis Obispo,RED,8/2/2017,8/3/2017,450,0,0,0,0,2 days,2
San Bernardino,BRYANT 2,8/3/2017,8/14/2017,325,1,0,0,0,12 days,12
Modoc,PARKER 2,8/3/2017,8/14/2017,7697,1,0,0,0,12 days,12
Tulare,INDIAN,8/3/2017,8/29/2017,2295,0,0,0,0,27 days,27
Plumas,CHILCOOT,8/6/2017,8/8/2017,1021,0,0,0,0,3 days,3
Lassen,POSLIN,8/6/2017,8/9/2017,860,0,0,0,0,4 days,4
Madera,BUTTE,8/7/2017,8/17/2017,635,0,0,0,0,11 days,11
Del Norte,YOUNG,8/7/2017,10/15/2017,21377,0,0,0,0,70 days,70
Trinity,RUTH COMPLEX,8/9/2017,8/25/2017,4736,0,0,0,0,17 days,17
Kern,ROSE,8/10/2017,8/10/2017,338,0,0,0,0,1 days,1
Riverside,BLAINE,8/13/2017,8/16/2017,1500,0,46,0,0,4 days,4
