County,Fire Name,Start,Contained,Acres,Strux_Destr,Strux_Dmgd,Deaths_FF,Deaths_Civil,Duration,Duration_Days
Siskiyou,SALMON AUGUST COMPLEX,8/13/2017,10/20/2017,65889,1,0,0,0,69 days,69
Mariposa,SOUTH FORK,8/13/2017,11/30/2017,7000,0,0,0,0,110 days,110
Riverside,MIAS,8/14/2017,8/18/2017,600,0,0,0,0,5 days,5
Jackson (OR),MILLER COMPLEX,8/14/2017,11/30/2017,39716,0,0,0,0,109 days,109
Siskiyou,ECLIPSE COMPLEX,8/15/2017,10/10/2017,78698,0,0,0,0,57 days,57
Yuba,BEALE,8/20/2017,8/20/2017,950,0,0,0,0,1 days,1
Modoc,JONES,8/23/2017,8/27/2017,375,0,0,0,0,5 days,5
Modoc,BOLES,8/23/2017,9/4/2017,371,0,0,0,0,13 days,13
Lassen,MUD,8/29/2017,9/1/2017,6042,0,0,0,0,4 days,4
Mono,SLINKARD,8/29/2017,9/11/2017,8925,0,0,0,0,14 days,14
Madera,RAILROAD,8/29/2017,9/15/2017,12407,8,1,1,0,18 days,18
Tulare,PIER,8/29/2017,9/24/2017,36556,2,0,0,0,27 days,27
Butte,PONDEROSA,8/29/2017,10/28/2017,4016,55,0,0,0,61 days,61
Nevada,PLEASANT,8/30/2017,9/6/2017,392,1,1,0,0,8 days,8
Washoe (NV),R-4,8/30/2017,9/18/2017,18618,0,0,0,0,20 days,20
Trinity,HELENA,8/30/2017,10/19/2017,21449,131,0,0,0,51 days,51
Kern,CALDWELL,9/1/2017,9/6/2017,1319,0,0,0,0,6 days,6
Los Angeles,LA TUNA,9/1/2017,9/8/2017,7194,5,0,0,0,8 days,8
Riverside,PALMER,9/2/2017,9/9/2017,3800,0,1,0,0,8 days,8
Madera,PEAK,9/3/2017,9/9/2017,680,4,0,0,0,7 days,7
Madera,MISSION,9/3/2017,9/13/2017,1037,7,4,0,0,11 days,11
Tuolumne,CREEK,9/3/2017,11/20/2017,1749,0,0,0,0,79 days,79
Plumas,EUREKA,9/5/2017,10/31/2017,437,0,0,0,0,57 days,57
El Dorado,TABLE,9/8/2017,10/17/2017,426,0,0,0,0,40 days,40
Shasta,BERRY,9/12/2017,10/4/2017,900,0,0,0,0,23 days,23
Trinity,BUCK,9/12/2017,11/5/2017,13434,0,0,0,0,55 days,55
Madera,EASTMAN,9/18/2017,9/19/2017,483,0,0,0,0,2 days,2
Tulare,LION,9/24/2017,11/27/2017,19215,0,0,0,0,65 days,65
Orange,CANYON,9/25/2017,10/3/2017,2662,0,7,0,0,9 days,9
Santa Barbara,RUCKER,9/29/2017,10/4/2017,444,0,0,0,0,6 days,6
Yuba,CASCADE (NEU WIND COMPLEX)*,10/8/2017,10/19/2017,9989,264,10,0,4,12 days,12
Nevada,MCCOURTNEY (NEU WIND COMPLEX),10/8/2017,10/21/2017,76,13,2,0,0,14 days,14
Nevada,LOBO (NEU WIND COMPLEX),10/8/2017,10/22/2017,821,47,2,0,0,15 days,15
Mendocino,"REDWOOD VALLEY
(MENDOCINO LAKE COMPLEX)",10/8/2017,10/26/2017,36523,543,41,0,9,19 days,19
Napa,TUBBS (CENTRAL LNU COMPLEX),10/8/2017,10/31/2017,36807,0,317,1,21,24 days,24
Sonoma,ADOBE (CENTRAL LNU COMPLEX -NUNS),10/8/2017,10/31/2017,3700,0,0,0,0,24 days,24
Napa,PARTRICK (CENTRAL LNU COMPLEX -NUNS),10/8/2017,10/31/2017,8283,0,0,0,0,24 days,24
Butte,CHEROKEE,10/8/2017,11/5/2017,8500,6,1,0,0,29 days,29
Marin,THIRTY SEVEN,10/9/2017,10/12/2017,1660,3,1,0,0,4 days,4
Orange,CANYON 2,10/9/2017,10/17/2017,9217,25,55,0,0,9 days,9
Butte,LA PORTE (NEU WIND COMPLEX),10/9/2017,10/20/2017,6151,74,2,0,0,12 days,12
Lake,"SULPHUR
(MENDOCINO LAKE COMPLEX)",10/9/2017,10/26/2017,2207,162,8,0,0,18 days,18
Napa,ATLAS (SOUTHERN LNU COMPLEX),10/9/2017,10/28/2017,51624,783,120,0,6,20 days,20
Sonoma,NUNS (CENTRAL LNU COMPLEX),10/9/2017,10/31/2017,44573,0,172,0,3,23 days,23
Sonoma,POCKET 2 (CENTRAL LNU COMPLEX),10/9/2017,10/31/2017,17357,6,2,0,0,23 days,23
Santa Cruz,BEAR,10/16/2017,10/29/2017,391,6,0,0,0,14 days,14
San Diego,BUFFALO,10/17/2017,10/19/2017,1088,0,0,0,0,3 days,3
Riverside,WILDOMAR,10/26/2017,11/1/2017,866,0,0,0,0,7 days,7
Mono,CHRIS,11/13/2017,11/16/2017,370,0,0,0,0,4 days,4
Los Angeles,RYE,12/5/2017,12/15/2017,6049,6,3,0,0,11 days,11
Los Angeles,CREEK,12/5/2017,12/29/2017,15619,123,81,0,0,25 days,25
Los Angeles,SKIRBALL,12/6/2017,12/17/2017,422,9,13,0,0,12 days,12
Riverside,LIBERTY,12/7/2017,12/9/2017,300,3,1,0,0,3 days,3
San Diego,LILAC 5,12/7/2017,12/16/2017,4088,157,64,0,0,10 days,10
Inyo,PLEASANT,2/18/2018,2/25/2018,2070,0,0,0,0,8 days,8
Inyo,MOFFAT,4/19/2018,4/24/2018,1065,0,0,0,0,6 days,6
Merced,NEES,5/2/2018,5/2/2018,1756,0,0,0,0,1 days,1
San Diego,ALPHA,5/4/2018,5/5/2018,300,0,0,0,0,2 days,2
Riverside,PATTERSON,5/17/2018,5/18/2018,1261,0,0,0,0,2 days,2
Madera,CANAL,5/19/2018,5/20/2018,300,0,0,0,0,2 days,2
Madera,O'NEALS,6/4/2018,6/7/2018,300,0,0,0,0,4 days,4
Los Angeles,STONE,6/4/2018,6/8/2018,1352,0,0,0,0,5 days,5
San Benito,AIRLINE 2,6/4/2018,6/12/2018,1314,0,0,0,0,9 days,9
San Benito,EASTERN 2,6/4/2018,6/12/2018,513,0,0,0,0,9 days,9
Tehama,APPLE,6/9/2018,6/12/2018,2956,9,3,0,0,4 days,4
Glenn,CHROME,6/9/2018,6/22/2018,2290,1,0,0,0,14 days,14
Madera,LIONS,6/11/2018,7/14/2018,12990,0,0,0,0,34 days,34
Lassen,TUMBLEWEED,6/14/2018,6/17/2018,646,0,0,0,0,4 days,4
Merced,PLANADA,6/15/2018,6/19/2018,4563,0,0,0,0,5 days,5
San Luis Obispo,YANKEE,6/20/2018,6/22/2018,1500,0,0,0,0,3 days,3
Tehama,LANE,6/23/2018,7/4/2018,3392,0,0,0,0,12 days,12
Lake,PAWNEE,6/23/2018,7/8/2018,15180,22,6,0,0,16 days,16
Shasta,PANTHER,6/24/2018,6/26/2018,386,0,0,0,0,3 days,3
Butte,SHIPPEE,6/26/2018,6/27/2018,460,0,0,0,0,2 days,2
Lassen,HYATT,6/27/2018,6/29/2018,383,4,0,0,0,3 days,3
San Joaquin,WAVERLY,6/29/2018,7/12/2018,11789,1,0,0,0,14 days,14
Yolo,COUNTY,6/30/2018,7/14/2018,90000,29,4,0,0,15 days,15
El Dorado,SHINGLE,7/4/2018,7/5/2018,316,0,0,0,0,2 days,2
Siskiyou,KLAMATHON,7/5/2018,7/21/2018,38008,83,12,0,1,17 days,17
Amador,IRISH,7/6/2018,7/9/2018,825,1,1,0,0,4 days,4
San Diego,PENDLETON COMPLEX,7/6/2018,7/10/2018,1520,0,0,0,0,5 days,5
San Diego,WEST,7/6/2018,7/10/2018,505,48,14,0,0,5 days,5
San Bernardino,VALLEY,7/6/2018,7/12/2018,1350,0,0,0,0,7 days,7
Alameda,GRANT,7/8/2018,7/9/2018,480,1,0,0,0,2 days,2
Inyo,GEORGES,7/8/2018,7/23/2018,2941,0,0,0,0,16 days,16
Tehama,DALE,7/9/2018,7/9/2018,856,0,0,0,0,1 days,1
Butte,STONEY,7/12/2018,7/20/2018,1000,0,0,0,0,9 days,9
Modoc,EAGLE,7/13/2018,7/20/2018,2100,0,0,0,0,8 days,8
Mariposa,FERGUSON,7/13/2018,8/22/2018,96901,11,0,2,0,41 days,41
Yolo,EIGHTY EIGHT,7/18/2018,7/21/2018,822,0,0,0,0,4 days,4
Santa Clara,COUNTRY,7/22/2018,7/24/2018,320,0,0,0,0,3 days,3
Shasta,CARR,7/23/2018,9/1/2018,229651,0,279,3,4,41 days,41
Riverside,CRANSTON,7/25/2018,8/9/2018,13139,12,5,0,0,16 days,16
San Diego,PASQUAL,7/27/2018,7/31/2018,365,0,0,0,0,5 days,5
Lassen,WHALEBACK,7/27/2018,8/6/2018,18703,0,0,0,0,11 days,11
Sutter,BUTTE,7/31/2018,8/2/2018,1000,0,0,0,0,3 days,3
Mono,OWENS,7/31/2018,8/5/2018,338,0,0,0,0,6 days,6
Mono,HOTCREEK,7/31/2018,8/5/2018,419,0,0,0,0,6 days,6
Mendocino,EEL,7/31/2018,8/8/2018,972,10,0,0,0,9 days,9
Placer,SUNSET,8/1/2018,8/3/2018,695,0,0,0,0,3 days,3
Tuolumne,DONNELL,8/1/2018,10/31/2018,36450,135,0,0,0,92 days,92
Kern,TARINA,8/3/2018,8/5/2018,3516,0,0,0,0,3 days,3
Monterey,TURKEY,8/6/2018,8/7/2018,2225,0,0,0,0,2 days,2
Orange,HOLY,8/6/2018,9/14/2018,23025,24,18,0,0,40 days,40
Shasta,HAT,8/9/2018,8/23/2018,1900,0,0,0,0,15 days,15
Shasta,HIRZ,8/9/2018,9/12/2018,46051,0,0,0,0,35 days,35
Solano,NELSON,8/10/2018,8/14/2018,2162,1,1,0,0,5 days,5
Monterey,GULCH,8/11/2018,8/11/2018,700,0,0,0,0,1 days,1
Tulare,RIVER 7,8/15/2018,8/19/2018,496,0,0,0,0,5 days,5
Modoc,STONE,8/15/2018,9/1/2018,39387,2,0,0,0,18 days,18
Humboldt,MILL CREEK 1,8/16/2018,8/30/2018,3674,0,0,0,0,15 days,15
Kern,CALL,8/18/2018,8/21/2018,367,0,0,0,0,4 days,4
San Luis Obispo,FRONT,8/19/2018,8/29/2018,1014,0,0,0,0,11 days,11
Placer,NORTH,9/3/2018,9/16/2018,1120,0,0,0,0,14 days,14
Trinity,KERLIN,9/4/2018,9/17/2018,1751,5,0,0,0,14 days,14
Shasta,DELTA,9/5/2018,10/11/2018,63311,42,4,0,0,37 days,37
Tuolumne,TULLOCH,9/8/2018,9/10/2018,573,0,0,0,0,3 days,3
Napa,SNELL,9/8/2018,9/15/2018,2490,0,0,0,0,8 days,8
Monterey,METZ,9/13/2018,9/15/2018,411,0,0,0,0,3 days,3
Madera,OAK,9/22/2018,9/29/2018,360,0,0,0,0,8 days,8
Los Angeles,CHARLIE,9/22/2018,9/30/2018,3380,0,0,0,0,9 days,9
Monterey,NACIMIENTO,10/2/2018,10/3/2018,450,0,0,0,0,2 days,2
Tulare,ALDER,10/4/2018,12/22/2018,4654,0,0,0,0,80 days,80
Tehama,SUN,10/7/2018,10/7/2018,3889,0,0,0,0,1 days,1
Solano,BRANSCOMBE,10/7/2018,10/8/2018,4500,2,0,0,0,2 days,2
Tulare,MOUNTAINEER,10/13/2018,12/22/2018,1270,0,0,0,0,71 days,71
Butte,JUNES,10/30/2018,11/12/2018,550,0,0,0,0,14 days,14
Ventura,HILL,11/8/2018,11/16/2018,4381,4,2,0,0,9 days,9
Ventura,WOOLSEY,11/8/2018,11/22/2018,96949,0,364,0,3,15 days,15
Butte,CAMP,11/8/2018,12/20/2018,153336,0,754,0,85,43 days,43
Riverside,LINCOLN,3/15/2019,3/20/2019,560,0,0,0,0,6 days,6
Kern,REFUGE,5/7/2019,5/8/2019,2500,0,0,0,0,2 days,2
Tuolumne,ROSASCO,5/23/2019,9/11/2019,731,0,0,0,0,112 days,112
San Luis Obispo,BELMONT,5/29/2019,5/29/2019,835,0,0,0,0,1 days,1
San Luis Obispo,BOULDER,6/5/2019,6/5/2019,1075,0,0,0,0,1 days,1
Stanislaus,STUHR,6/7/2019,6/7/2019,581,0,0,0,0,1 days,1
Sutter,WEST BUTTE,6/8/2019,6/9/2019,1300,7,0,0,0,2 days,2
Colusa,SAND,6/8/2019,6/15/2019,2220,4,0,0,0,8 days,8
Tulare,JORDAN,6/9/2019,7/1/2019,591,0,0,0,0,23 days,23
San Luis Obispo,MCMILLAN,6/12/2019,6/13/2019,1763,0,0,0,0,2 days,2
Trinity,EAST,6/17/2019,7/18/2019,410,0,0,0,0,32 days,32
Riverside,JERRY,6/21/2019,6/21/2019,500,0,0,0,0,1 days,1
Monterey,LONOAK,6/25/2019,6/26/2019,2546,0,0,0,0,2 days,2
Stanislaus,ROCK,6/25/2019,6/27/2019,2420,0,0,0,0,3 days,3
San Luis Obispo,GILLIS,7/8/2019,7/9/2019,1010,1,1,0,0,2 days,2
Tulare,COW,7/25/2019,10/11/2019,2025,0,0,0,0,79 days,79
Mono,SPRINGS,7/26/2019,10/1/2019,4840,0,0,0,0,68 days,68
Modoc,TUCKER,7/28/2019,8/4/2019,14150,0,0,0,0,8 days,8
Monterey,LAKE,7/29/2019,8/1/2019,306,0,0,0,0,4 days,4
Monterey,MILL,7/30/2019,8/8/2019,310,0,0,0,0,10 days,10
San Diego,CALIENTE,8/1/2019,8/3/2019,448,0,0,0,0,3 days,3
Contra Costa,MARSH CREEK 3,8/3/2019,8/7/2019,340,0,0,0,0,5 days,5
Lassen,W-1 MCDONALD,8/8/2019,8/11/2019,1020,0,0,0,0,4 days,4
Tulare,BRODER,8/8/2019,9/20/2019,381,0,0,0,0,44 days,44
San Bernardino,BARSTOW,8/11/2019,8/12/2019,685,0,0,0,0,2 days,2
Mariposa,HUNTER,8/15/2019,8/15/2019,433,0,0,0,0,1 days,1
Mariposa,GAINES,8/16/2019,8/20/2019,1300,0,0,0,0,5 days,5
Shasta,MOUNTAIN,8/22/2019,8/31/2019,600,14,7,0,0,10 days,10
Lassen,LONG VALLEY,8/24/2019,8/27/2019,2438,1,4,0,0,4 days,4
Lassen,R-1 RANCH,8/28/2019,9/4/2019,3380,0,0,0,0,8 days,8
Tulare,CREEK,8/31/2019,9/4/2019,756,0,0,0,0,5 days,5
Riverside,TENAJA,9/4/2019,9/14/2019,1926,0,3,0,0,11 days,11
Plumas,WALKER,9/4/2019,9/25/2019,54608,9,0,0,0,22 days,22
Inyo,TABOOSE,9/4/2019,11/21/2019,10400,0,0,0,0,79 days,79
Tehama,RED BANK,9/5/2019,9/17/2019,8836,2,0,0,0,13 days,13
Modoc,LONE,9/5/2019,9/17/2019,5737,0,0,0,0,13 days,13
Siskiyou,LIME,9/5/2019,9/25/2019,1872,0,0,0,0,21 days,21
Trinity,MIDDLE,9/5/2019,10/11/2019,1339,0,0,0,0,37 days,37
Tehama,SOUTH,9/5/2019,11/27/2019,5332,2,0,0,0,84 days,84
Butte,SWEDES,9/7/2019,9/9/2019,496,2,1,0,0,3 days,3
Riverside,HORSESHOE,9/14/2019,9/17/2019,503,0,0,0,0,4 days,4
Placer,BASELINE,9/20/2019,9/21/2019,640,0,0,0,0,2 days,2
Napa,AMERICAN,10/6/2019,10/7/2019,526,1,0,0,0,2 days,2
Mariposa,BRICEBURG,10/6/2019,10/20/2019,5563,1,0,0,0,15 days,15
Riverside,RECHE,10/10/2019,10/12/2019,350,1,1,0,0,3 days,3
Riverside,SANDALWOOD,10/10/2019,10/15/2019,1011,73,16,0,2,6 days,6
Los Angeles,SADDLE RIDGE,10/10/2019,10/26/2019,8799,24,91,0,1,17 days,17
El Dorado,CAPLES,10/10/2019,10/31/2019,3435,0,0,0,0,22 days,22
Santa Barbara,REAL,10/17/2019,10/21/2019,420,0,0,0,0,5 days,5
Sonoma,KINCADE,10/23/2019,11/10/2019,77758,374,60,0,0,19 days,19
Los Angeles,TICK,10/24/2019,10/31/2019,3950,29,46,0,0,8 days,8
Tehama,RAWSON,10/26/2019,10/27/2019,605,1,3,0,0,2 days,2
Mendocino,BURRIS,10/27/2019,11/2/2019,703,0,0,0,0,7 days,7
Los Angeles,GETTY,10/28/2019,11/14/2019,745,13,19,0,0,18 days,18
Ventura,EASY,10/30/2019,11/8/2019,2375,1,1,0,0,10 days,10
Riverside,46TH,10/31/2019,10/31/2019,328,7,7,0,0,1 days,1
Riverside,HILL,10/31/2019,11/3/2019,628,0,0,0,0,4 days,4
Ventura,MARIA,10/31/2019,11/6/2019,9999,4,0,0,0,7 days,7
Tehama,RANCH,11/3/2019,11/6/2019,2534,0,1,0,0,4 days,4
Placer,FOOTHILLS,11/25/2019,11/25/2019,308,0,0,0,0,1 days,1
Santa Barbara,CAVE,11/25/2019,12/13/2019,3126,0,1,0,0,19 days,19
